INTERVAL_84  -28.060310296279212   8.60161968476965    0.6577096220070487   0.20690200447680956  7.272904653492061  -6.620789558962056 -1.8539419682432825   -2.400475771817259
INTERVAL_85   -27.93800007967012  8.601925363004517    0.6595029824529244    0.2203133205016023  7.220641948994178  -6.631847796984536  -1.852510406846632  -2.4327427602521974
INTERVAL_86  -27.816592293327474  8.601542456033323    0.6610505278628105   0.23186475823041502  7.167068658252324 -6.6415661089470515 -1.8508169201505156  -2.4628476631443963
INTERVAL_87   -27.69616883213052  8.600488954754535    0.6623587902823047   0.24160416729315654  7.112270132299955  -6.649964579809154 -1.8488695744411872  -2.4908393444351606
INTERVAL_88   -27.57681128384914   8.59878288774733    0.6634341902178725     0.249577335845108  7.056331667666031  -6.657063273564409 -1.8466763022329977   -2.516766065938882
INTERVAL_89  -27.458600990518207  8.596442290313153    0.6642830298886142    0.2558279725644354 6.9993385434501505  -6.662882159649621 -1.8442448976812553  -2.5406754179866637
INTERVAL_90  -27.341619130497087  8.593485185985713    0.6649114918980987    0.2603977457350574  6.941376112441432  -6.667441067763992 -1.8415830069908217  -2.5626142971341004
INTERVAL_91   -27.22594679006133  8.589929558279891    0.6653256333376243   0.26332627639603007  6.882529851932322  -6.670759617427102 -1.8386981214089055    -2.58262884696915
INTERVAL_92  -27.111665038617204  8.585793325908105    0.6655329477917307   0.26465114046209853 6.8228854335982945   -6.67285715674574 -1.8355975742903072  -2.6007644045595146
INTERVAL_93  -26.998855032109425  8.581094328956453    0.6653407428392688   0.26440792458377416  6.762528835083144  -6.673752721035519 -1.8322885328980054  -2.6170654962218816
INTERVAL_94   -26.88759809094671  8.575850300352904    0.6649555398760867   0.26263019947325145  6.701546400468523 -6.6734649609634245 -1.8287779983557741   -2.631575759316692
INTERVAL_95  -26.777975821895566  8.570078858333046    0.6643843072797483     0.259349598133011  6.640024983044258  -6.672012112749552 -1.8250728014680395   -2.644337959915884
INTERVAL_96   -26.67007022482409  8.563797487788278    0.6636322896833147   0.25459582501591843  6.578052047815181  -6.669411943480158 -1.8211796007864667   -2.655393949552545
INTERVAL_97  -26.563963806013184  8.557023525698975    0.6627045929594378   0.24839668886679306  6.515715794309784  -6.665681706507495 -1.8171048832723615  -2.6647846411492777
INTERVAL_98   -26.45973972150083  8.549774155162595    0.6616061815971405    0.2407781623704663  6.453105315733881  -6.660838109462949 -1.8128549635641895  -2.6725500156625177
INTERVAL_99  -26.357481908546934   8.54206639234721    0.6603418831962325   0.23176439709951452  6.390310737559101  -6.654897270443166  -1.808435986995943   -2.678729083998567
INTERVAL_100 -26.257275240183418  8.533917085958482    0.6589163840742895   0.22137781651312832  6.327423404766771 -6.6478746971243154 -1.8038539297980678  -2.6833599245326183
INTERVAL_101  -26.15920568345028  8.525342905759235    0.6573342376860107    0.2096390961848214  6.264536036906403  -6.639785241273871 -1.7991146055247054   -2.686479619980256
INTERVAL_102 -26.063360476136488  8.516360350313606    0.6555998613179447    0.1965672993330292  6.201742960086268  -6.630643095055948 -1.7942236673265155  -2.6881243334437936
INTERVAL_103 -25.969828308887404   8.50698574043127    0.6537175415420071    0.1821798618889382  6.139140291920635  -6.620461752527867 -1.7891866150069744  -2.6883292542203403
INTERVAL_104 -25.878699524571392  8.497235225972437    0.6516914380063747   0.16649268154925567   6.07682618744326  -6.609254001588518  -1.784008801770276   -2.687128635796352
INTERVAL_105 -25.790066331084503  8.487124792510558    0.6495255862622447   0.14952018125274458  6.014901087662379  -6.597031911658323 -1.7786954415989922   -2.684555815060844
INTERVAL_106  -25.70402302291863   8.47667026780397    0.6472239026624425   0.13127535798801626   5.95346798054527    -6.5838068216912 -1.7732516190174836   -2.680643218824242
INTERVAL_107 -25.620666228503655    8.4658873344301    0.6447901902730488   0.11176984444927263  5.892632694135132  -6.569589338054826 -1.7676822993458772  -2.6754223857737567
INTERVAL_108 -25.540095163529212   8.45479154399003    0.6422281440268676   0.09101398843804631 5.8325042076102385  -6.554389336756001 -1.7619923399771493  -2.6689240037409885
INTERVAL_109 -25.462411901972832  8.443398332965893     0.639541357168328    0.0690169093960431   5.77319497783933 -6.5382159664526815 -1.7561865033276471   -2.661177930616557
INTERVAL_110 -25.387721677353927   8.43172304357588    0.6367333293063214   0.04578656403830883  5.714821301206944  -6.521077659709497  -1.750269471775752   -2.652213227780015
INTERVAL_111  -25.31613318819694  8.419780947669695    0.6338074729608532  0.021329830226178292  5.657503700224527  -6.502982152809507   -1.74424586161364   -2.642058206593395
INTERVAL_112 -25.247758924349796  8.407587269906827    0.6307671230330306 -0.004347433727837302  5.601367320183424  -6.483936499543308 -1.7381202417340156   -2.630740460106251
INTERVAL_113 -25.182715531065664  8.395157220959824     0.627615545790291  -0.03124031057679988  5.546542386087511  -6.463947106203351 -1.7318971507833278   -2.618286913981474
INTERVAL_114 -25.121124171406393  8.382506027881261    0.6243559491037688 -0.059344744007427175  5.493164659591233   -6.44301976001581 -1.7255811183914822  -2.6047238781746644
INTERVAL_115  -25.06311093848616   8.36964897328635    0.6209914930264008  -0.08865746710581834  5.441375958304764  -6.421159673281364 -1.7191766855749389  -2.5900770985811494
INTERVAL_116 -25.008807263382174  8.356601433298598    0.6175253024946696  -0.11917591758560842  5.391324679776517  -6.398371526177874 -1.7126884304647123  -2.5743718177889674
INTERVAL_117  -24.95835038727568  8.343378926830914    0.6139604782408151   -0.1508981562224916  5.343166405288638   -6.37465953005632 -1.7061209895064242  -2.5576328408406988
INTERVAL_118 -24.911883806366056  8.329997156514441    0.6103001139648649  -0.18382278317600687  5.297064479564334  -6.350027473137116 -1.6994790924313758  -2.5398845999576123
INTERVAL_119 -24.869557841517175  8.316472077604885    0.6065473061317915  -0.21794884599018116 5.2531907471160935  -6.324478824622469   -1.69276758060452  -2.5211512386269868
INTERVAL_120 -24.831530089572908  8.302819934166463    0.6027051759188917  -0.25327575420417026 5.2117261571527855  -6.298016767946118 -1.6859914518149148   -2.501456678732086
INTERVAL_121 -24.797966101675186  8.289057349403501    0.5987768813767727   -0.2898031754674215  5.172861649867929  -6.270644348463419 -1.6791558834728342  -2.4808247244273054
INTERVAL_122  -24.76903990870201  8.275201372485725    0.5947656389781305  -0.32753094442795394  5.136798867612264  -6.242364527450502 -1.6722662759384277   -2.459279141079445
INTERVAL_123  -24.74493472084733  8.261269567737926    0.5906747435696965   -0.3664589557807023  5.103751089750691  -6.213180325508148 -1.6653282917391483  -2.4368437647783914
INTERVAL_124 -24.725843609564834  8.247280094718903    0.5865075879231338   -0.4065870508324163 5.0739441638885125  -6.183094947974104 -1.6583478941842604  -2.4135426122000325
INTERVAL_125 -24.711970212604562  8.233251789089318    0.5822676903799153    -0.447914910793915  5.047617468678922  -6.152111908365238 -1.6513314020017436  -2.3893999900898635
INTERVAL_126 -24.703529581435603  8.219204276720587    0.5779587146971673   -0.4904419256067011  5.025025075092682  -6.120235225202915 -1.6442855281905355   -2.364440637363575
INTERVAL_127 -24.700748917262544  8.205158054761966    0.5735845022058188   -0.5341670749278765  5.006436786903066  -6.087469547471869 -1.6372174433147149   -2.338689842770981
INTERVAL_128    -24.703868536254  8.191134625773222    0.5691490994867039   -0.5790887833794114  4.992139476545095  -6.053820393442472 -1.6301348293723454  -2.3121736097829286
INTERVAL_129  -24.71314276667195  8.177156611222891    0.5646567910068747   -0.6252047748879808  4.982438366065718  -6.019294348029672 -1.6230459434238467   -2.284918811080544
INTERVAL_130  -24.72884095809182  8.163247887025165    0.5601121322535021   -0.6725119156587555  4.977658463147428  -5.983899305437696  -1.615959682331609  -2.2569533639323147
INTERVAL_131  -24.75124851968744   8.14943372187481    0.5555199908159583    -0.721006053601082  4.978146057357456  -5.947644720723732 -1.6088856614762812   -2.228306409402851
INTERVAL_132 -24.780668080461023  8.135740944628258    0.5508855850711324    -0.770681819078679  4.984270407153939  -5.910541928143688 -1.6018342900168787   -2.199008534962656
INTERVAL_133 -24.817420672667275  8.122198106534142    0.5462145289019311   -0.8215324429579363  4.996425469953628  -5.872604446302689 -1.5948168564393994   -2.169091982047966
INTERVAL_134 -24.861846991565944  8.108835663932455    0.5415128800761821   -0.8735495392251011 5.0150317750469355  -5.833848334890165 -1.5878456209572187  -2.1385908898727237
INTERVAL_135  -24.91430875744087  8.095686177948018     0.536787196449818   -0.9267228757809887  5.040538452745626  -5.794292588847307 -1.5809339221352274   -2.107541556797197
INTERVAL_136 -24.975190200952085  8.082784543238855    0.5320445850889437   -0.9810401098249805  5.073425470735469  -5.753959603932669 -1.5740962709151687   -2.075982742315774
INTERVAL_137  -25.04489947786425  8.070168191222432    0.5272927751494868   -1.0364865451883691  5.114205810219726  -5.712875588025381 -1.5673484864657425  -2.0439559375762104
INTERVAL_138  -25.12387044274737  8.057877383415782    0.5225401787184205   -1.0930447950355227  5.163428164335645  -5.671071179908605 -1.5607078113074286   -2.011505754804255
INTERVAL_139 -25.212564271249487   8.04595545965184    0.5177959690183334    -1.150694481130068 5.2216794894273235   -5.62858197542347  -1.554193056472493  -1.9786802611510121
INTERVAL_140 -25.311471356825137    8.0344491529898    0.5130701541207014   -1.2094118645157623  5.289587965868648  -5.585449208644245 -1.5478247395902245  -1.9455314007772895
INTERVAL_141 -25.421113150098083   8.02340888680218    0.5083736797925815     -1.26916947917237  5.367825955808225  -5.541720406745612 -1.5416252721965908  -1.9121153982154735
INTERVAL_142 -25.542044438694447  8.012889183066788    0.5037185098077359   -1.3299356511848455  5.457113604569681  -5.497450301234764 -1.5356191099374754  -1.8784933113009463
INTERVAL_143  -25.67485530650461  8.002948984598733    0.4991177439380512   -1.3916740864792019  5.558222101997615  -5.452701565934276  -1.529832965733803  -1.8447314739736678
INTERVAL_144 -25.820173641162906 7.9936521193738335   0.49458572416286267   -1.4543433067408507  5.671977752397517  -5.407545886049094  -1.524296003781858  -1.8109021346954308
INTERVAL_145  -25.97866747312782  7.985067720112038    0.4901381696673958   -1.5178961177282477  5.799265914300932  -5.362064947363724 -1.5190400822449939  -1.7770840365400153
INTERVAL_146 -26.151047711412104  7.977270750831457    0.4857923067918055   -1.5822789447672947  5.941035585471223  -5.316351690132155 -1.5140999866069549  -1.7433631516581833
INTERVAL_147  -26.33807079128257  7.970342513205895   0.48156702131391804   -1.6474311764366596  6.098303978094631  -5.270511542084134  -1.509513701692999   -1.709833393019554
INTERVAL_148   -26.5405416256258  7.964371236130421     0.477483031529852    -1.713284402860708   6.27216163412707  -5.224663869458901 -1.5053227165342116  -1.6765974437009203
INTERVAL_149 -26.759316786076468  7.959452738981353    0.4735630533769322   -1.7797615436726202  6.463778005151884  -5.178943632063217 -1.5015723171655422  -1.6437677030479272
INTERVAL_150  -26.99530754460874  7.955691065136569   0.46983201299578686   -1.8467759924284533  6.674406990231407  -5.133503008453844 -1.4983119564547889  -1.6114671935623681
INTERVAL_151  -27.24948348439924  7.953199286477892    0.4663172541175492    -1.914230536941042  6.905393448796016  -5.088513459464319  -1.495595615296481  -1.5798307216391252
INTERVAL_152  -27.52287597844345  7.952100287679327     0.463048774625365   -1.9820162834380965  7.158179707087321  -5.044167795343058 -1.4934822106215468   -1.549006015976049
INTERVAL_153 -27.816581930384416  7.952527651729704    0.4600594907760594      -2.0500114170589  7.434312671521866  -5.000682538987718 -1.4920360475501324  -1.5191550280584485
INTERVAL_154 -28.131767774439822  7.954626643100187    0.4573855130529448   -2.1180798228247584 7.7354515352545015  -4.958300581678391  -1.491379680539353  -1.4904553807748098
INTERVAL_155 -28.469673457828975 7.9585552281013765   0.45506645889774167   -2.1860696175448417  8.063375739434985  -4.917294004198558  -1.492435133910986  -1.4631018891464798
INTERVAL_156 -28.831616714876944  7.964485221520405   0.45314579061406274    -2.253811485655838  8.419993648117735 -4.8779672819823094  -1.494426305126678  -1.4373082803420931
INTERVAL_157 -29.218997432629013  7.972603518353249    0.4516711854886775    -2.321116861325641  8.807351699429539  -4.840660790437043 -1.4975052981888513  -1.4133090582008043
INTERVAL_158 -29.633302136446023 7.9831134302974425   0.45069493936233523    -2.387775920432859   9.22764411303991   -4.80575467609469 -1.5017803618246406  -1.3913615447644743
INTERVAL_159 -30.076108575481296  7.996236133984746   0.45037306101033836   -2.4535553783754627  9.683223155942123   -4.77367312085938 -1.5073694831891564  -1.3717481112565932
INTERVAL_160 -30.549090309380205  8.012212227489005    0.4513581182825367   -2.5181960619219845  10.17660991491405  -4.744889019860387 -1.5144012137744443  -1.3547786044987133
INTERVAL_161  -31.05402146547172  8.031303451071553    0.4530069149978934    -2.581410215677746  10.71050582094319  -4.719929215083158 -1.5230155878737186  -1.3407930433994095
INTERVAL_162  -31.59278121031907  8.053794481913283    0.4555017284986818     -2.64287859069179  11.28780439536661  -4.699380113594259 -1.5333651122746226  -1.3301644788123754
INTERVAL_163 -32.167358347230035  8.079994935350484   0.45893334133592456   -2.7022471820152005 11.911603835154288  -4.683894016783754  -1.545615787546978  -1.3233022008166069
INTERVAL_164  -32.77985574711978  8.110241521686683   0.46340120307038607   -2.7591236407518864 12.585220117790179  -4.674196081988313 -1.5599482515769951  -1.3206552361577206
INTERVAL_165  -33.43249410673088  8.144900267312552    0.4690142244538451    -2.813073442704222 13.312199980659711  -4.671091738905444 -1.5765589847538557   -1.322716014751057
INTERVAL_166 -34.127615691782694  8.184369008369133    0.4758916370218705   -2.8636155612683307 14.096334821183373  -4.675475089692285 -1.5956615965474845  -1.3300245144023308
INTERVAL_167  -34.86768737856339  8.229080019505705    0.4841639074108185    -2.910217781200554   14.9416746146705  -4.688338014170585 -1.6174881722465289  -1.3431726973586517
INTERVAL_168  -35.65530289744222  8.279502818649009    0.4939737385080238   -2.9522915533676506 15.852541882523271  -4.710780142949912 -1.6422907259849244  -1.3628093226226208
INTERVAL_169 -36.493183964990365  8.336147104488585    0.5054771371071851    -2.989186446077666 16.833545298562175 -4.7440196363389235 -1.6703427211692579   -1.389645073428574
INTERVAL_170  -37.38418036111927  8.399565929772683    0.5188445414123285   -3.0201840122411845 17.889593235981824  -4.789405094021229 -1.7019406411103466  -1.4244581803196579
INTERVAL_171  -38.33126836483602   8.47035902248402     0.534262038845633   -3.0444911433582718 19.025906510994076  -4.848428456080236 -1.7374056503811315  -1.4681004311729557
INTERVAL_172 -39.337547066814224  8.549176218169476    0.5519326243823826    -3.061232922345591 20.248029775393707  -4.922738886541193 -1.7770852587855024   -1.521503535033816
INTERVAL_173  -40.40623250751635  8.636721095481924    0.5720775587510334   -3.0694448017216316 21.561841696177257  -5.014157956867258 -1.8213550707935673   -1.585686009050287
INTERVAL_174 -41.540648506872984  8.733754616078564    0.5949377414934931   -3.0680643091466147 22.973562383004225  -5.124695743372911 -1.8706204746414643  -1.6617603212241954
INTERVAL_175  -42.74421439496749  8.841098963853112    0.6207751532167587   -3.0559219871789356   24.4897586296871  -5.256568421304361 -1.9253183431241632  -1.7509406143584028
INTERVAL_176  -44.02042789320892  8.959641248053227    0.6498743144221546   -3.0317319033591907 26.117344516754223  -5.412216663974394 -1.9859186471746932   -1.854550556097458
INTERVAL_177 -45.372843209048796  9.090337245082072    0.6825437376503019   -2.9940814735851964   27.8635777046666  -5.594325388218701 -2.0529259286380714   -1.974031610608226
INTERVAL_178  -46.80504283412456  9.234214954498178    0.7191173588828563    -2.941420781516558  29.73604937054646  -5.805844446048278 -2.1268805904426493  -2.1109514540318424
INTERVAL_179  -48.32060198331455  9.392377855281746    0.7599559072860257    -2.872051484302965 31.742666335543735  -6.050010112577524 -2.2083599178836195  -2.2670124084715226
INTERVAL_180  -49.92304455660714  9.566007775893064    0.8054481158752551   -2.7841153298315513  33.89162391368147  -6.330367306639953 -2.2979786551830848  -2.4440598228286605
INTERVAL_181  -51.61578914427061   9.75636719091809    0.8560117939188322   -2.6755824413167044  36.19136737423247 -6.6507922333978025   -2.39638914345357   -2.644090183664676
INTERVAL_182 -53.402082866101786  9.964800552742135    0.9120945844616658   -2.5442397942257884  38.65053866500366   -7.01551460878979 -2.5042807161944864  -2.8692584250116493
INTERVAL_183  -55.28492224502487 10.192734692619904    0.9741743929593663    -2.387679778789539  41.27790729550159  -7.429139691749192 -2.6223783011788306  -3.1218845557418478
INTERVAL_184  -57.26695790282277 10.441677610093514    1.0427592834493846    -2.203289648251667  44.08228021248652 -7.8966685264590435 -2.7514398820514527  -3.4044586418815554
INTERVAL_185  -59.35038192178343  10.71321556103086    1.1183867620022663   -1.9882419446008335  47.07238872897724  -8.423516249419627 -2.8922526638511017  -3.7196440653294127
INTERVAL_186 -61.536794447208486 11.009007668694306      1.20162224250923   -1.7394868509735955  50.25674667796839   -9.01552654609078  -3.045627596276182   -4.070277947759363
INTERVAL_187  -63.82704791464174  11.33077774074528    1.2930564739440626   -1.4537469307441602 53.643476583618664  -9.678981405536145 -3.2123918874265893   -4.459368292214052
INTERVAL_188  -66.22106597755688 11.680302533196452    1.3933017040634108    -1.127515302298573  57.24009821594689  -10.42060411974067 -3.3933791408219287  -4.8900867132038055
INTERVAL_189  -68.71763443549371  12.05939565201881    1.5029863308340488   -0.7570583946311009  61.05327381700811 -11.247553227435333  -3.589416721643053   -5.365755534320882
INTERVAL_190  -71.31416217467198 12.469886307899579    1.6227476506801428  -0.33842457718964947  65.08850477812403 -12.167404946866576 -3.8013097549053887  -5.8898279968938425
INTERVAL_191  -74.00641047314825 12.913592068560355    1.7532224282594018    0.1325399053588623  69.34977458126704  -13.18812130265083  -4.029821355580214   -6.465860188619617
INTERVAL_192  -76.78818853057028 13.392284284416554    1.8950349112296283    0.6601655251484697  73.83913097146599 -14.317999637760288  -4.275648562681682   -7.097472515472348
INTERVAL_193   -79.6510158165216 13.907645337413749     2.048781833531579    1.2489227936486564  78.55620393525147 -15.565600096337699  -4.539393362979716    -7.78829915134818
INTERVAL_194  -82.58375243160529  14.46121656246162    2.2150140878087603    1.9033719379488985  83.49765575345783  -16.93964647676793  -4.821528445058278   -8.541923331589523
INTERVAL_195  -85.57219966068718 15.054335468642162    2.3942146778622075    2.6280961103518177  88.65655976411469 -18.448894840349546  -5.122357273843372   -9.361795913760183
INTERVAL_196  -88.59867738849348 15.688061502783992    2.5867725874896452     3.427615663818654  94.02171022226806  -20.10196524372522  -5.441968184463025  -10.251135340145956
INTERVAL_197   -91.6415869590401 16.363089442136033                     *     4.306280623363474  99.57686732667679 -21.907130997121207                   *  -11.212806742096573
INTERVAL_198  -94.67497185901249 17.079649725138495                     *    5.2681384399167275 105.29994596236438  -23.87205974392764                   *  -12.249178050243323

