INTERVAL_152  -8255.598895647265   -9.515401898881969  1956.4946460451993   -42.18795541283374   5.5364267864210674  -7169.766723475722   -4.103667700842285    -5.025926019216344    90.93799422405272    -4.123367159642983
INTERVAL_153  -7966.063001046571    -9.47386211137153  1926.3295750212912  -39.692156279555014    5.500785419373818   -7004.14669891525  -3.9929973284216906    -4.906633489697555    88.34380747302205    -4.018320012715491
INTERVAL_154  -7584.297592699228    -9.39868941872287  1873.2920486937844    -36.8591370376939    5.408836259997072 -6756.5638054313495  -3.8362719922313775     -4.74610850514774    83.65657513806623   -3.8803748084254193
INTERVAL_155  -7125.862635770568   -9.295745920052479  1800.2162117582684  -33.794490901280305    5.266575318226415  -6438.538307005439  -3.6417694234021343    -4.551278606274841    77.12544272377997   -3.7160295910084624
INTERVAL_156  -6608.498610676257    -9.17170866355924  1710.6047706585703  -30.601058682182266    5.081800334777919  -6063.815298280087   -3.418768939484361    -4.330034776926211    69.06292224230627   -3.5322728131775887
INTERVAL_157  -6050.732865055082   -9.033551424762544  1608.3278651759342  -27.373073560952587    4.863410628230792  -5647.226996868716   -3.176834149838988    -4.090611923193708   59.817625705833194   -3.3360782630403256
INTERVAL_158  -5470.608201089365     -8.8880618522022  1497.3313119355905  -24.192069465851393    4.620699350460122 -5203.6159573114455    -2.92516813842258    -3.841024715270407    49.74758929554916   -3.1339821513671318
INTERVAL_159  -4884.656342468333   -8.741455781931307   1381.384980607243  -21.124606076845748    4.362728261316528  -4746.929674204402  -2.6721040480104215    -3.588612356342686     39.1970553294716   -2.9317723026347893
INTERVAL_160  -4307.180976020274    -8.59910939087144   1263.891011439475  -18.221632423332725    4.097835017253402  -4289.552216854412   -2.424758221940942   -3.3397210852285886   28.478572371469905   -2.7342984736283134
INTERVAL_161  -3749.858980566978   -8.465407601868632  1147.7593528765742  -15.519109555853696   3.8332934151596416 -3841.8922413847026   -2.188848975698486   -3.0995282931476256   17.861166498561126   -2.5453956369210875
INTERVAL_162 -3221.6293305101885   -8.343704389639626   1035.348013577309  -13.039530126738615   3.5751313045066615 -3412.2118582531725   -1.968661522401776   -2.8719942195985557    7.564414652186767    -2.367897212944307
INTERVAL_163  -2728.802718274164   -8.236365216300566   928.4563792372629  -10.793922041985478   3.3280784935218923 -3006.6477984395615  -1.7671232383033066    -2.659911594509303  -2.2426001922356638   -2.2037152893087186
INTERVAL_164   -2275.32797093663   -8.144865020122815   828.3594070996943   -8.784058958798322    3.095616218132956 -2629.3761775296543  -1.5859554374296834     -2.46502490526618  -11.438533406603108    -2.053959983489363
INTERVAL_165 -1863.1439903924643    -8.06992480770549   735.8668919278109  -7.0046103259529024   2.8800984505411233  -2282.862279939349  -1.4258651860535496    -2.288187170457988    -19.9446526175898   -1.9190787698729448
INTERVAL_166 -1492.5676681154187   -8.011659739605863   651.3970046531191   -5.445101591529472    2.682912957714248 -1968.1542586811736  -1.2867510577239547    -2.129532614362991  -27.718327516003445   -1.7989967309641426
INTERVAL_167 -1162.6705382699708  -7.9697169509058154   575.0528134382083  -4.0916086399268945   2.5046511665852784 -1685.1795079482993   -1.167900604762284   -1.9886443958898314   -34.74617458876429   -1.6932477105762236
INTERVAL_168  -871.6229732043438   -7.943409388574563   506.6954813439761   -2.928132420268028   2.3452810190087394 -1433.0232813901666  -1.0681677424385259    -1.864707561097979  -41.037448492549096     -1.60109039081608
INTERVAL_169   -616.991279798887   -7.931828324864576  446.01033653519283  -1.9376865968892798   2.2043047704013605 -1210.1755429571467  -0.9861250324375074   -1.7566408760934997   -46.61802601710423   -1.5216043901512095
INTERVAL_170 -395.97874845689773   -7.933934551876056   392.5625603012799   -1.103115640829286    2.080893341182515 -1014.7359018003148  -0.9201851765590445   -1.6632040522197677    -51.5253210341313   -1.4537679800562946
INTERVAL_171 -205.61624593386637   -7.948629252746233   345.8430631475702  -0.4076771176690235   1.9739987530893146  -844.5797684630945  -0.8686962493558475    -1.583082301793132   -55.80406110481102   -1.3965180655694571
INTERVAL_172 -42.905856316886755  -7.9748117916175225   305.3044272692652  0.16455487085126574   1.8824469489922142  -697.4868633603509  -0.8300127156052383   -1.5149499417354182  -59.502961793009504     -1.34879407553088
INTERVAL_173    95.0773203346888   -8.011414810190658  270.38799219584746   0.6284478618643192   1.8050044135759673  -571.2356253829645  -0.8025443586677572   -1.4575156999757641   -62.67220594859675    -1.309569658777085
INTERVAL_174   211.1141005230794   -8.057436862391654  240.54369203119677   0.9976712587061488   1.7404346360729988 -463.67164395250325  -0.7847900292366012   -1.4095539553685104   -65.36157992255046   -1.2778729434653606
INTERVAL_175  307.79930889542806   -8.111952706661848  215.24352237625442   1.2846417753073351   1.6875301495467683  -372.7514824709112  -0.7753567481329868    -1.369923530813818   -67.61919626015155   -1.2527993932700998
INTERVAL_176  387.51702637716994   -8.174127150212538   193.9903911309641   1.5005319845444784   1.6451409081193082  -296.5710485091452  -0.7729696915247581     -1.33757845717811   -69.49064059167559   -1.2335185526128263
INTERVAL_177  452.43108014890527   -8.243218981444313   176.3233689770948   1.6553181174793943   1.6121903297670817 -233.38052869762345  -0.7764753324019887   -1.3115721615331322   -71.01845207876553   -1.2192758909622412
INTERVAL_178   504.4869148775736   -8.318577850934263  161.81998040817328   1.7578440079608022     1.58768188629932  -181.5888197822296  -0.7848388772350969    -1.291056651993138   -72.24187674650567    -1.209391560686753
INTERVAL_179   545.4196120955203   -8.399645152954255  150.09647414997949    1.815914801750238   1.5707046036810115 -139.76169257460464  -0.7971382395420248   -1.2752788688119443   -73.19681763833913   -1.2032578642774145
INTERVAL_180   576.7654750951018    -8.48594808758411   140.8072357589978    1.836380608501904   1.5604326780637474 -106.61654311046293  -0.8125573512059878   -1.2635755360244594   -73.91585853228699   -1.2003341536417593
INTERVAL_181   599.8785972068903   -8.577092192401787   133.6425781129699   1.8252362348481765    1.556120618011182  -81.01188771099719  -0.8303768444544394   -1.2553658317565597   -74.42844549143318    -1.200142243523369
INTERVAL_182   615.9451726977093   -8.672761418122318  128.32662225563652   1.7877033373993951   1.5571033786489794 -61.938177789924914  -0.8499652890250851   -1.2501448694856232   -74.76106403800894   -1.2022604878678809
INTERVAL_183   626.0017875425121    -8.77270315756881  124.61449440443883   1.7283242660731457   1.5627845260856916  -48.50497941342264   -0.870770123906297   -1.2474758383024813   -74.93747769491084   -1.2063188191719947
INTERVAL_184   630.9490181008783   -8.876733236017923  122.28970272391842   1.6510324631921998   1.5726381889277279   -39.9311814372943  -0.8923090800088671   -1.2469835964786113   -74.97895764884903    -1.211992913298491
INTERVAL_185   631.5688740733161   -8.984719356648666  121.16122900907466    1.559229248861828    1.586194993168357  -35.53208290831909  -0.9141621908482277   -1.2483472968390312   -74.90453603053136   -1.2189997362027647
INTERVAL_186   628.5365949094717   -9.096583968560447   121.0611184750927   1.4558477697427297   1.6030423180101896    -34.710537016888  -0.9359644680660744   -1.2512948247108087   -74.73121659639209    -1.227092569807539
INTERVAL_187   622.4344010769139     -9.2122962950455  121.84186441991649   1.3434117616252539   1.6228158085638908  -36.94634716747081  -0.9573988927048204    -1.255596857332452   -74.47420919075331   -1.2360569026807198
INTERVAL_188   613.7629571120598    -9.33186665750992  123.37419395274718   1.2240808935998126   1.6451935451737503  -41.78742829422153   -0.978190855666935   -1.2610617062255924   -74.14712008279544   -1.2457065188452352
INTERVAL_189   602.9515363691048   -9.455344429678487  125.54492693589197   1.0997060717315035    1.669891804502069  -48.84173019422769  -0.9981024260232227   -1.2675308408342403   -73.76214860309699   -1.2558804989431738
INTERVAL_190   590.3661240263295   -9.582814773723541    128.255373764572   0.9718619916487937   1.6966618668165958 -57.770997364872414  -1.0169280414644066    -1.274875082211753   -73.33021804458625   -1.2664395065569076
INTERVAL_191   576.3193446669791   -9.714392256590454   131.4192632376289   0.8418814344286542    1.725282165588239   -68.2826168475676  -1.0344900658705587    -1.282990444633245   -72.86116958404841   -1.2772635691989296
INTERVAL_192   561.0760430254742   -9.850221022904076  134.96153344833962   0.7108938826766111   1.7555576060138707  -80.12524021773875  -1.0506353333189407   -1.2917954094884452   -72.36386195409408    -1.288249701191929
INTERVAL_193   544.8594555519072    -9.99047118927246  138.81705983642325   0.5798397683696742   1.7873154276605077  -93.08382954373599  -1.0652318426341132   -1.3012282145554137   -71.84628393343954   -1.2993093663690747
INTERVAL_194   527.8582219884145   -10.13533428909701   142.9291329789815   0.4495020890455184   1.8203998090545224 -106.97374796013021   -1.078166490796443   -1.3112437758541913   -71.31569059039641   -1.3103673506665792
INTERVAL_195   510.2286471664958  -10.285024656454334  147.24899330061257  0.32052670672775324   1.8546728517375637  -121.6391848658945    -1.08934224965665   -1.3218124770738633    -70.7786368993367   -1.3213596062534299
INTERVAL_196   492.1004969898225  -10.439775190836276  151.73452583397312  0.19343339562647346    1.890009524477563 -136.94816137214198   -1.098676244503654   -1.3329176553087854   -70.24109615450558   -1.3322318771963164
INTERVAL_197  473.58064156220007  -10.599834928085972  156.34951135858282                    *   1.9262948907653143 -152.78955229965442  -1.1060982218672997    -1.344553977932259   -69.70852428024216   -1.3429388286026636
INTERVAL_198   454.7548978621245  -10.765469506708213  161.06320532032666                    *   1.9634243454498328 -169.07166853547324  -1.1115487200511966    -1.356726454271088   -69.18589121328024                     *

OFFSET_MODULE_0
# offset of linear interpolation
# Dummies * are placeholders to save different numbers of intervals as a matrix.
                   OUT_ELEMENT_0        OUT_ELEMENT_1       OUT_ELEMENT_2       OUT_ELEMENT_3         OUT_ELEMENT_4       OUT_ELEMENT_5       OUT_ELEMENT_6         OUT_ELEMENT_7        OUT_ELEMENT_8          OUT_ELEMENT_9
INTERVAL_0     2306.745599256456   -5.243007030355662 -36.299334887344756  -5.879740334416863      2.38529726900907   378.7595574979165  1.5136686630276928   -1.9724668022732519  -17.937142385028892    -1.6331816162394042
INTERVAL_1     2285.935012366464   -5.088907801937054  -36.12545796132961  -5.980840810495009     2.298933482514994   380.2007771002318  1.9730866864666323    -1.954626552787695  -17.447101500087136    -1.6225291174317371
INTERVAL_2     2265.378261955195   -4.937280908288494 -35.933887760779086 -6.0773598108430456     2.214136924931611  381.57696041821214  2.4051520824598516   -1.9367599569843694   -16.96441076907369    -1.6125845685415157
INTERVAL_3      2245.07948626057   -4.788045076783899  -35.72450271259976  -6.169614804325502     2.130829104353955   382.8920506198407   2.811333069575273    -1.918901581919903  -16.488936177501717     -1.603311503336062
INTERVAL_4    2225.0411072337606   -4.641113990760148  -35.49705987868853  -6.257913978081573    2.0489304460576347   384.1494170376093   3.193025825216788     -1.90108315438086   -16.02051952735002     -1.594675526204957
INTERVAL_5    2205.2639995047703   -4.496399411344205  -35.25120859739916  -6.342554211568797    1.9683621737524812  385.35188347787414  3.5515479123338842   -1.8833337815430666  -15.558985189875298     -1.586644495868927
INTERVAL_6     2185.747500998365   -4.353808884614205  -34.98647522441915   -6.42382532363251    1.8890445638534274    386.501707749337  3.8881536575432283   -1.8656802885744597   -15.10413490857627     -1.579188047443893
INTERVAL_7    2166.4897514179975   -4.213251128702757  -34.70229371428821  -6.502004289476609      1.81090041404296  387.60066529472897   4.204017168950321   -1.8481472737134106  -14.655761247442554    -1.5722781295723383
INTERVAL_8     2147.487634223483   -4.074634240505104  -34.39799255850258   -6.57735937371057    1.7338536572306797  388.65001602780546   4.500246117048006   -1.8307574315073551  -14.213641882039692    -1.5658885582066822
INTERVAL_9    2128.7369532061252   -3.937866768774004 -34.072802469099535   -6.65014956072616     1.657829955708245   389.6505414887849   4.777882236546182   -1.8135316955827876  -13.777542345833005    -1.5599950030009078
INTERVAL_10    2110.232562489564  -3.8028599724891317  -33.72586883030918  -6.720623051940548     1.582758124448279   390.6025733305337   5.037897308937532   -1.7964893466965717  -13.347220140262383    -1.5545751156572816
INTERVAL_11   2091.9684971283027  -3.6695284937460477  -33.35625939058373  -6.789017452346168    1.5085704684556942   391.5060248332289   5.281196113067672    -1.779648165065253  -12.922425505235262     -1.549608423310311
INTERVAL_12       2073.937956364  -3.5377887324211885  -32.96295376056811  -6.855562661884099    1.4352016195110617   392.3603724109397   5.508626976567818     -1.76302460575248   -12.50289652677247    -1.5450760025397723
INTERVAL_13   2056.1334717450995  -3.4075615834625914 -32.544863964144426   -6.92047861313286    1.3625903297295343    393.164704104609   5.720975985636586   -1.7466338403797428  -12.088363194397676    -1.5409606300145484
INTERVAL_14    2038.547047022189   -3.278773337812344  -32.10084355560516 -6.9839746093773805    1.2906800403631213   393.9177580261995   5.918967566560901    -1.730489813605977  -11.678549449937304    -1.5372467944158883
INTERVAL_15   2021.1701775529573   -3.151355143535346 -31.629689765331758  -7.046251058550795    1.2194185035550928  394.61792513496215   6.103271348394197   -1.7146053464457625  -11.273168059085338    -1.5339204144070617
INTERVAL_16   2003.9939065647845   -3.025242863316382 -31.130144307912353 -7.1074999436310335     1.148757674284035  395.26326161291723   6.274505960852768   -1.6989921992716943  -10.871920338874878    -1.5309687561562826
INTERVAL_17   1987.0090557984295  -2.9003806388956193  -30.60092751077008  -7.167901405306697    1.0786561626030182   395.8515707300776   6.433230381343801   -1.6836609940190361  -10.474499773242659     -1.528380637604109
INTERVAL_18   1970.2061044892073   -2.776716962754797 -30.040714888651223  -7.227628635270896    1.0090765908691226  396.38035523118435   6.579961568863752   -1.6686213662984497   -10.08058225172055    -1.5261458781999473
INTERVAL_19   1953.5754633443785  -2.6542088661470453 -29.448176716383983  -7.286843304979371    0.9399885057249089  396.84691767925534    6.71516277558176   -1.6538818211932473   -9.689832078216215    -1.5242556322286278
INTERVAL_20   1937.1074914089518  -2.5328213303374754 -28.821983286927683  -7.345696704953275     0.871368040896004   397.2483720569559   6.839249878585243   -1.6394497635485286    -9.30189752619141    -1.5227021445619096
INTERVAL_21    1920.792563993206   -2.412526772847324 -28.160811627844602  -7.404330391986008    0.8031976694563946  397.58166982429515   6.952595871356408   -1.6253314589239578   -8.916406778273952    -1.5214785800554842
INTERVAL_22   1904.6211668824965  -2.2933060028381322  -27.46336389302001  -7.462875204623536    0.7354669605143381   397.8436430699932  7.0555310047094695   -1.6115319674798372   -8.532966747071523    -1.5205789741213072
INTERVAL_23   1888.5840651045842  -2.1751495493039217  -26.72839344979838   -7.52144968959772    0.6681736177559643   398.0310768724561   7.148341468119911   -1.5980550253643908   -8.151162233986422    -1.5199982203968094
INTERVAL_24   1872.6722987020037  -2.0580564681359133 -25.954709199077417  -7.580161411174798    0.6013228010470671   398.1407186991886   7.231276609663614   -1.5849030149636218   -7.770549975182262    -1.5197536108949115
INTERVAL_25   1856.8773981556685  -1.9420364938717343 -25.141211921244075   -7.63910423699265    0.5349287577979764  398.16937556985783   7.304544857815236   -1.5720767911250837   -7.390659359015185    -1.5201267397230098
INTERVAL_26   1841.1913976588658   -1.827109039834645 -24.286902657314265  -7.698359135660319    0.4690143397427187   398.1139340819267   7.368319578975382   -1.5595755860236098   -7.010986622562286    -1.5207814013032683
INTERVAL_27   1825.6069895140377  -1.7133038181861853   -23.3909123953408 -7.7579930741582075   0.40361157812392967   397.9714411446279   7.422740810958384   -1.5473968916765826    -6.63099211117629    -1.5217367945584164
INTERVAL_28   1810.1176614160736  -1.6006620054255152 -22.452531913731715   -7.81805708561966    0.3387627203888287   397.7391798661098   7.467913637426106   -1.5355362528794696   -6.250099367383749    -1.5229898880185964
INTERVAL_29   1794.7177791610302    -1.48923530539254 -21.471231791643635  -7.878586616280284   0.27451980061148085  397.41472631673435   7.503914332879818   -1.5239871427550984   -5.867688841320902    -1.5245375425627385
INTERVAL_30   1779.4027224303109  -1.3790869450962042 -20.446695796543768  -7.939599703137488     0.210945510167874  396.99603443103763   7.530790207312643    -1.512740800661448   -5.483097465444487    -1.5263763414412914
INTERVAL_31   1764.1690523198401  -1.2702918400937824 -19.378855427942103   -8.00109567998942   0.14811360175269406  396.48153325003216   7.548561440595804   -1.5017859949528742  -5.0956145234561045    -1.5285023364508525
INTERVAL_32   1749.0145288992567  -1.1629354846747328 -18.267905971132773  -8.063055520360292   0.08610830259867763    395.870168053925   7.557227166057131    -1.491108933081387   -4.704477920789481    -1.5309109923748085
INTERVAL_33   1733.9383827779814  -1.0571156198938243 -17.114361108817004   -8.12543864310317   0.02502572379735013  395.16155174503155   7.556763228103893   -1.4806929857829196  -4.3088741252691385    -1.5335968924431005
INTERVAL_34    1718.941311105953  -0.9529405615767931  -15.91906746328375  -8.188183619186006 -0.035027067756635555   394.3560022642105   7.547129254510109   -1.4705185697276524  -3.9079332681870755    -1.5365536538372686
INTERVAL_35   1704.0256843763732  -0.8505298794452288 -14.683248810468381   -8.25120586627443  -0.09393138912078691   393.4546730446522   7.528269036396381   -1.4605629482549838    -3.50073045529319    -1.5397736114663252
INTERVAL_36   1689.1955919950483  -0.7500130183954485 -13.408530451994466  -8.314397786547989  -0.15155768545571058  392.45961861820854   7.500116829591657   -1.4508001010944003  -3.0862817358595995    -1.5432476934316808
INTERVAL_37   1674.4569678401676  -0.6515288968576116  -12.09697122031194  -8.377627529727473   -0.2077656273951607  391.37389403197744   7.462599911322246   -1.4412005650510822    -2.66354479303826      -1.54696516959658
INTERVAL_38    1659.817616814352  -0.5552244800260282 -10.751084636270388  -8.440739062349682   -0.2624049873022223  390.20161689748915   7.415644502799415   -1.4317313703612344    -2.23141856672654    -1.5509136004941035
INTERVAL_39   1645.2874251495966  -0.4612554027653626  -9.373886332987713  -8.503549678665701  -0.31531510033743126  388.94811239443504   7.359175604731525   -1.4223558782585193  -1.7887476479927527    -1.5550784228904697
INTERVAL_40   1630.8781746630764  -0.3697815774341009   -7.96887641697783   -8.56585331866247  -0.36632785808200463  387.61987729221323    7.29312968195357   -1.4130338709070132   -1.334318878397312    -1.5594429822322482
INTERVAL_41   1616.6037333158267 -0.28096803225981914  -6.540083911419924  -8.627417947592047   -0.4152671604028517   386.2247196755268  7.2174534299535065   -1.4037214782403369  -0.8668700048852704    -1.5639882302054198
INTERVAL_42   1602.4798812185245  -0.1949809704059855  -5.092047923579129  -8.687988469103047  -0.46195171650409295   384.7717260633617   7.132114227798507   -1.3943713271682294 -0.38509018053620014     -1.568692789425313
INTERVAL_43    1588.524428015864 -0.11198799820723604  -3.629847627183386  -8.747285008075353   -0.5061950587099253  383.27136744497926   7.037099787173787    -1.384932587705018  0.11236887206035284    -1.5735324925443035
INTERVAL_44   1574.7567738972418 -0.03215105666946161  -2.159031763117383  -8.805009599160924   -0.5478106733895458  381.73533104346984   6.932435255459944   -1.3753513681292882    0.626894998532129    -1.5784808233654368
INTERVAL_45   1561.1981587422656 0.044370534169108744  -0.685667800384806  -8.860841859205006    -0.586610286327387   380.1766862918955    6.81817470829901   -1.3655708069404215   1.1598934568304493    -1.5835084036234781
INTERVAL_46    1547.871048112627  0.11742864296822741  0.7837625925337477  -8.914447932295076   -0.6224101794094488   378.6096212351828   6.694420786754475   -1.3555316476441814   1.7127901481421892    -1.5885833703375514
INTERVAL_47   1534.7991278220516  0.18688609054381944    2.24237052060856  -8.965479845972851     -0.65503164232914  377.04946850857914   6.561321642344685   -1.3451726063316334    2.287010197598754    -1.5936712484718374
INTERVAL_48   1522.0068111245068   0.2526222403443912  3.6829503098735437  -9.013581973170485   -0.6843054668502504   375.5124847515749   6.419081745786011   -1.3344310102085937    2.883970976474952    -1.5987352097259904
INTERVAL_49   1509.5188782146006  0.31453557332517734   5.098050727181448  -9.058394786392917   -0.7100745113410301  374.01568546747603   6.267964371632109    -1.323243445272558   3.5050655226698346    -1.6037363145233314
INTERVAL_50   1497.3601401066455   0.3725466242729216    6.48005392512507   -9.09955901820118   -0.7321965957686676  372.57667625512613   6.108294574644823   -1.3115464559976402   4.1516455869374465    -1.6086335644727559
INTERVAL_51   1485.5546695219728  0.42660460153229085   7.821331068311494  -9.136725045074364   -0.7505500440531205  371.21325211867173   5.940469603971015   -1.2992775216611554     4.82501267892413      -1.61338464558299
INTERVAL_52    1474.125602457685   0.4766858700281249   9.114296848158197  -9.169553784368333   -0.7650336597307572   369.9432790154927   5.764950161092283   -1.2863757511891774    5.526391407884905    -1.6179458378055827
INTERVAL_53    1463.094117904835      0.5228032698281   10.35162881043874  -9.197729867990088   -0.7755742988981358    368.784124951837   5.582275825151903   -1.2727831084450143    6.256925912422602    -1.6222730010071658
INTERVAL_54   1452.4792281310147   0.5650029695971375  11.526331549195813   -9.22096215134436   -0.7821257827725863  367.75250470328683   5.393051215436522    -1.258445139334287    7.017651910297461    -1.6263217199190712
INTERVAL_55   1442.2968598262373   0.6033710089411426  12.631944087212577  -9.238995011078693    -0.784674597181986  366.86393076293007   5.197954449642681   -1.2433121666585387    7.809490713566424     -1.630048144330499
INTERVAL_56   1432.5593520506368   0.6380327264318058  13.662669227242517  -9.251612822147532   -0.7832406083903043   366.1323681717856   4.997728292314596   -1.2273401909703103    8.633230334811458    -1.6334094788475466
INTERVAL_57    1423.274761616276   0.6691548924897934  14.613543088560128  -9.258647569268371   -0.7778796564442769   365.5697710103407   4.793178382924051    -1.210491922497784    9.489515684735045    -1.6363646534621301
INTERVAL_58   1414.4463034842565   0.6969458782158378  15.480584961480861   -9.25998455078966   -0.7686845939701956  365.18566855385586   4.585166013399423   -1.1927376121619817   10.378840078877907    -1.6388750468346993
INTERVAL_59   1406.0718408933426   0.7216542519816449    16.2609323850627  -9.255566972624061   -0.7557852586248432    364.986773383371   4.374598796230497   -1.1740558700954828   11.301535343811185    -1.6409050264571914
INTERVAL_60   1398.1433421470388   0.7435686694203079   16.95299125524726  -9.245401598186618    -0.739349096625115   364.9765476573358   4.162423767988946   -1.1544343661508027   12.257771579900997    -1.6424227424031739
INTERVAL_61   1390.6465926724231   0.7630136495223576  17.556527641073608  -9.229560410249608   -0.7195788315627145   365.1549083528522   3.949612818269329   -1.1338703172579023    13.24755200677394    -1.6434004612761526
INTERVAL_62   1383.5608464191764   0.7803483335901986  18.072780721322914  -9.208184212911583   -0.6967118899530917    365.517878878567  3.7371551083211094    -1.112370848800937   14.270722056841892    -1.6438153696487026
INTERVAL_63   1376.8586958824994   0.7959605111040164  18.504521081174786  -9.181482266103714   -0.6710165254785396  366.05736911061723   3.526040210723316   -1.0899532035834114   15.326968804805645     -1.643649768704865
INTERVAL_64   1370.5060328003906   0.8102625254986102  18.856087930010084  -9.149731784434366   -0.6427887480083625   366.7609996822914  3.3172471992530643   -1.0666446201797486    16.41583709155544    -1.6428915056689881
INTERVAL_65   1364.4621148179067   0.8236861465362479  19.133415983809066  -9.113276452543367   -0.6123485509804678  367.61197881756334   3.111731565878394    -1.042482180218085   17.536740335190977    -1.6415342581738752
INTERVAL_66   1358.6798352501032   0.8366750391821061  19.343994079127178  -9.072521587966877   -0.5800340849053607   368.5891180557704   2.910409721917119   -1.0175122889324704    18.68897591025157    -1.6395776109326727
INTERVAL_67   1353.1060174090485   0.8496793162994098  19.496833454825826  -9.027930252954333   -0.5461971596834339  369.66685423850794  2.7141483802831274    -0.991790107604583   19.871744776598355    -1.6370269479130137
INTERVAL_68   1347.6819154549412   0.8631488148948998  19.602377423776062  -8.980016652176655   -0.5111975003095766   370.8154095367076  2.5237531986721495    -0.965378647366968    21.08417538826705    -1.6338935851881888
INTERVAL_69   1342.3438083869473   0.8775251859874249  19.672392102698296  -8.929338429131622   -0.4753962624643482  372.00102062886924  2.3399558031868266   -0.9383478703128455   22.325339581390192    -1.6301942669483689
INTERVAL_70   1337.0236144957767   0.8932366643298608  19.719841487176076  -8.876489301057664  -0.43915099879587727  373.18619632653616  2.1634081866222545   -0.9107735412754576   23.594282444179434    -1.6259509668697905
INTERVAL_71   1331.6496968257243   0.9106911187828275   19.75872831692479  -8.822089701784103  -0.40280950851437547  374.33010136588877   1.994673883837476   -0.8827360295197928    24.89004189780046     -1.621190407554135
INTERVAL_72   1326.1476708577616   0.9302698512700842  19.803913800052044  -8.766777155811631  -0.36670406450313187  375.38897563862315  1.8342226795601415   -0.8543190174643377    26.21167168009546    -1.6159435939035762
INTERVAL_73   1320.4411430054947   0.9523231478242447  19.870959932350935  -8.711198021973773   -0.3311469133632743   376.3165217329266   1.682428190349761    -0.825608291063053   27.558262910922736    -1.6102450945913707
INTERVAL_74    1314.452699890972   0.9771654383150188  19.975911781096812  -8.655996883995504  -0.29642538961512166  377.06446816355447  1.5395667330665246   -0.7966903329933313    28.92896451089627    -1.6041324927343628
INTERVAL_75   1308.1047137439755   1.0050715450952348   20.13511309577249  -8.601807760005961  -0.26279795091411473  377.58304705452974  1.4058175913921924   -0.7676511075741721    30.32299920605115    -1.5976456884846895
INTERVAL_76   1301.3200790731285   1.0362745784626841  20.365033937441304  -8.549246465327744   -0.2304914591633005  377.82144964977965  1.2812668193619574   -0.7385749450111365   31.739679290362513    -1.5908262506706763
INTERVAL_77    1294.023119205037   1.0709631142897353   20.68206218371037   -8.49890142949605   -0.1996980238595838   377.7284053503734  1.1659101365704738   -0.7095433740567529    33.17841571074562    -1.5837166155600004
INTERVAL_78   1286.1402884127613   1.1092811475850315  21.102339188062793  -8.451327140727425  -0.17057388927887196  377.25265089291435  1.0596604147406887   -0.6806341369055968   34.638729491733095     -1.576359565764122
INTERVAL_79   1277.6007715197225   1.1513278280671213  21.641614648579335  -8.407038606090069  -0.14323849198437988   376.3433570772455  0.9623541127052255   -0.6519204453436435   36.120254054120956    -1.5687975495244109
INTERVAL_80   1268.3371629259927   1.1971576243325748  22.315080899723547  -8.366505205439179  -0.11777381675312415   374.9506211112424  0.8737588221912587    -0.623470186884759   37.622737090034924    -1.5610720347522353
INTERVAL_81    1258.285990973464     1.24678274452969  23.137257804321003  -8.330147073390693   -0.0942255661807434   373.0258609091962  0.7935834566907816   -0.5953453851993877    39.14604029487765    -1.5532230355579566
INTERVAL_82     1247.38817932626   1.3001744847234384   24.12187327077796  -8.298331519666105  -0.07260375335677716  370.52219792774366  0.7214862898313696   -0.5676017619573895   40.690133929196286     -1.545288628928828
INTERVAL_83   1235.5894289387597     1.35726637901984  25.281779728435794  -8.271371155094073 -0.052884797980147225    367.394784562582  0.6570852214551675   -0.5402885130140406    42.25508847631767     -1.537304554541928
INTERVAL_84   1222.8405577862964   1.4179569942218895   26.62887184059234  -8.249522266197864  -0.03501340494450211    363.601117420847  0.5999665531224792   -0.5134481085384466   43.841065749806624    -1.5293038481022476
INTERVAL_85   1209.0977842260295     1.48211368185525  28.174029299211035  -8.232984328428934 -0.018905336368871595  359.10131179975474  0.5496945981561265   -0.4871162703103499    45.44830683625278     -1.521316483747144
INTERVAL_86   1194.3230953682337   1.5495759933832436  29.927043891072444  -8.221898979925427 -0.004450033263326825   353.8584351455299  0.5058203065324838  -0.46132194765572176    47.07711725758843     -1.513369241722009
INTERVAL_87   1178.4843131342343   1.6201598558274206   31.89661057491474  -8.216362230029281  0.008486040388421046   347.8386514716518    0.46788944078593  -0.43608756589417386    48.72785205508642     -1.505485529093855
INTERVAL_88   1161.5553286824272   1.6936610439659598  34.090285528054935   -8.22193558084675   0.02005647192448201   341.0114755926541   0.435449710825734  -0.41142922161054374   50.400897585947696    -1.4976850311337466
INTERVAL_89   1143.5165708153436   1.7698595177133072   36.51442133430361   -8.23296058386632   0.03043149060613226  333.35015653542786  0.4080582568342579   -0.3873567105121848    52.09665533944923    -1.4899838320364431
INTERVAL_90   1124.3549801239221     1.84852290206768   39.17417862169006    -8.2493150689678    0.0397947203118314   324.8317762010454  0.3852868890053025  -0.36387403418968656   53.815520370181005    -1.4823942254480347
INTERVAL_91   1104.0643831298244    1.929410464414552  42.073479822888224  -8.270812140515396  0.048339861929658445  315.43758080378234  0.3667275974718227   -0.3409795598496639    55.55786353311714    -1.4749245029384184
INTERVAL_92    1082.646065363081     2.01227651184804    45.2149277677424  -8.297214355813475  0.056267687718495774  305.15344609318504  0.3519970911758423   -0.3186661251440748    57.32400921550809    -1.4675791995869907
