INTERVAL_157     7020.954142061898     7.65205189636718 -1756.2711095931188    40.604754489614635   -6.267622703223016   6497.810520960327  0.06607202901198678   3.692727773732897  -107.98086535416243     3.099982090834427
INTERVAL_158     6289.516421259629    7.406465997662297 -1613.2096537321925    36.503278265721384  -5.9292104222977144   5932.010364063817  -0.2558357006860832    3.37575336502522   -94.75452358035719    2.8374234396578477
INTERVAL_159     5552.356262801735    7.160766625349934 -1464.3101624118185     32.36854126746754   -5.572622709921541   5351.138321482318  -0.5771863217551108  3.0641863219827172   -80.94513375258889    2.5755898537446114
INTERVAL_160     4827.387289292495   6.9217371721919045 -1313.8461885937563    28.302684789148618   -5.208391336207824   4770.733281134024  -0.8890792798205055  2.7644716493416914   -66.94585287986622    2.3205425170504324
INTERVAL_161     4129.162846576948    6.694886777258371 -1165.4576842042911    24.388698617239296   -4.845670434771299   4203.798247008303  -1.1844013021968265   2.481505972647582  -53.093790662741526    2.0770490533245574
INTERVAL_162      3468.75480311335    6.484406974261109  -1022.079711869678    20.689726193954687      -4.492016267604  3660.5998987179755  -1.4578607250437703  2.2187074878530497  -39.662905123858074    1.8486067716222798
INTERVAL_163     2853.908365666415    6.293230403999664  -885.9378026805375    17.249944642423635    -4.15333004669963   3148.709234573773  -1.7058839864953925  1.9781718952622116  -26.863032132346056    1.6375488780037546
INTERVAL_164    2289.3906207926643    6.123159016415014  -758.5940554764966    14.096552364883074  -3.8339277373203218  2673.2202177332492  -1.9264178385987423  1.7608749002135156  -14.843635665345884    1.4451995792189787
INTERVAL_165    1777.4452207551499    5.975039434735029  -641.0246536310185    11.242358002212935  -3.5366995619977293  2237.0745678731732   -2.118681961548086  1.5668929306066355   -3.700531516999458    1.2720527897653695
INTERVAL_166    1318.2883480503547   5.8489515778001095   -533.714486639144      8.68860674882469  -3.2633177837616807  1841.4385882186048  -2.2829060215854216  1.3956159160605186    6.515724217690174     1.117950395945338
INTERVAL_167      910.586636573074    5.744383512433311 -436.75461252047245       6.4277078781531  -3.0144537201510664   1486.080062392737  -2.4200793632334867   1.245941114755042   15.791097413425069    0.9822489023997406
INTERVAL_168     551.8934520420754    5.660400069600774  -349.9354436280563     4.445719703902687   -2.789997831785749  1169.7222730902947  -2.5317260813613567  1.1164394207913881   24.139654446035998    0.8639661443867481
INTERVAL_169     239.0237252346262    5.595784520549617   -272.830409341533    2.7244870413140356   -2.589259875587326   890.3561142574073  -2.6197130806597033   1.005489838005052   31.595939931659498    0.7619021136501306
INTERVAL_170   -31.643614402805056    5.549152292711026 -204.86609396408522    1.2433658558882312  -2.4111382335046696   645.4977886774393   -2.686097555662991  0.9113851251232676      38.208566327787    0.6747362786011522
INTERVAL_171   -263.92744153418806    5.519039595821888 -145.37978875033474 -0.019417958573253756  -2.2542614582766087   432.3969555473789   -2.733008058358884  0.8324112489597609   44.034912766415346    0.6011027933025276
INTERVAL_172   -461.66494091829946     5.50397465416465  -93.66467390714968   -1.0857461461971698  -2.1171047925131967  248.19786175393423   -2.762555732589995  0.7669030668375308    49.13693990571539    0.5396446569629183
INTERVAL_173     -628.586399048902    5.502521179882385  -49.00332963016423   -1.9768926174609913   -1.998073274086433   90.05592065393361  -2.7767741977762346  0.7132830309501499    53.57806889135841   0.48905326611171174
INTERVAL_174    -768.2271072654873    5.513317722299706  -10.69259239973544   -2.7130231257085202  -1.8955721812349624  -44.77693208030133  -2.7775776603474136  0.6700834720803592    57.42084185432062    0.4480927023820066
INTERVAL_175    -883.8776207342038    5.535090254946939   21.94018459261978    -3.312909042582417   -1.808046492131293 -158.89958039685862   -2.766738472858834  0.6359595183461542   60.725378152949084    0.4156155034401851
INTERVAL_176    -978.5539678042195    5.566668419245465   49.52618621266287   -3.7937592861775293  -1.7340160962639037 -254.72696261299978  -2.7458750937861027  0.6096935421738641    63.54831615500787    0.3905704702770643
INTERVAL_177   -1054.9875089411169    5.606989391819454    72.6488949948435    -4.171162369760576  -1.6720951524683292  -334.4727328981253  -2.7164490508732255  0.5901932820353026     65.9421924559154   0.37200421105502773
INTERVAL_178   -1115.6291633858384   5.6550940306596065   91.84166501574221    -4.459108861263115  -1.6210000370524718 -400.14529963822133  -2.6797691636836953  0.5764868259905134    67.95517527763899   0.35905932207980346
INTERVAL_179   -1162.6604196198878    5.710126787890035  107.58751475727692    -4.670056623421957  -1.5795557710633226  -453.5508024991463   -2.636999380918086  0.5677155147310748    69.63101220461321    0.3509706008115634
INTERVAL_180   -1198.0092947418952    5.771328265998772  120.32021723293677    -4.815020086456008  -1.5466952622487158   -496.300943120338   -2.589168024839189  0.5631241795640743    71.00909468722608   0.34705812228917743
INTERVAL_181   -1223.3723910027952     5.83802582461456   130.4273952170706   -4.9036957615072945   -1.521452942542559  -529.8272987797978  -2.5371801221694286  0.5620528919794223    72.12471771621445   0.34672154913432807
INTERVAL_182   -1240.2330031693687     5.90963263989017  138.25312011025332    -4.944567856736797  -1.5029648341055817  -555.3928416965645   -2.481828307898554  0.5639262920122056    73.00929528152936   0.34943177672430914
INTERVAL_183   -1249.8858926724631     5.98563045199264  144.10203279528912    -4.945045629321619  -1.4904537259373118  -574.1098633440969  -2.4238054026018503  0.5682458073479759     73.6907220613435    0.3547251496931353
INTERVAL_184   -1253.4538318567147    6.065573882952738  148.24233597245092    -4.911562513387317   -1.483231349549494  -586.9515762961835     -2.3637145695963  0.5745797084798344    74.19363133693844   0.36219525429395016
INTERVAL_185   -1251.9110213065749    6.149072193649235   150.9100397548756    -4.849704880029347   -1.480681344526437  -594.7699778042728   -2.302080615346514   0.582556268857697     74.5397760296793   0.37148762619493253
INTERVAL_186    -1246.097690567471    6.235791087434222  152.31179783195225    -4.764298356951467  -1.4822590823116926   -598.306625477604  -2.2393586557065333  0.5918560610076138    74.74827488806972   0.38229315264866864
INTERVAL_187    -1236.737916604141    6.325444247226366   152.6284448111337    -4.659508682910246  -1.4874816915263553  -598.2066056105875   -2.175943520557868  0.6022053267939661    74.83593558662115   0.39434271588312486
INTERVAL_188   -1224.4544838281681    6.417786417346945  152.01792546640857    -4.538925155763989  -1.4959206635927325  -595.0301226667316   -2.112176974695077  0.6133703752961969    74.81751222958103    0.4074023063418937
INTERVAL_189   -1209.7816215960895    6.512611201355485   150.6179951336852    -4.405634575695444  -1.5071969916185413  -589.2626542316929  -2.0483549319090892  0.6251527542621107     74.7059554448074    0.4212691576796191
INTERVAL_190   -1193.1754623001693    6.609747241504147  148.54832658542935    -4.262280181139751  -1.5209771520799722  -581.3231034710574  -1.9847329964329827  0.6373839083946863    74.51259117851939    0.4357668528711837
INTERVAL_191   -1175.0268052476774    6.709051493976988  145.91329536206055    -4.111133691761793  -1.5369638319326235  -571.5744629372633  -1.9215324665971858  0.6499218574333661    74.24738592126835   0.45074264706492007
INTERVAL_192   -1155.6680527873737   6.8104093111851665  142.80346380089912   -3.9541356400701138  -1.5548951096551415  -560.3292528835735  -1.8589445101712214  0.6626477749385332    73.91907241152576    0.4660644173591563
INTERVAL_193   -1135.3810690864068    6.913730870158844   139.2972684043128   -3.7929395927996388  -1.5745397796315026  -547.8559419963381  -1.7971344233699365  0.6754620974621954    73.53530360811486   0.48161727328513215
INTERVAL_194   -1114.4062178584295    7.018946184043145  135.46307576879406    -3.628962515423926  -1.5956906422877681  -534.3867164526023  -1.7362449420911283  0.6882831103469743    73.10284353744608    0.4973023465864886
INTERVAL_195   -1092.9450366227795    7.126007007146159  131.35971258403785   -3.4634013843264477  -1.6181661256716442  -520.1193132395258  -1.6763993432145248  0.7010438098956587    72.62760662458236    0.5130339417224119
INTERVAL_196    -1071.167636813057    7.234882359054678  127.03821276813359   -3.2972741123635796  -1.6418041343706211  -505.2235248657479  -1.6177042178403307   0.713689897985413    72.11482226659449    0.5287377873681114
INTERVAL_197   -1049.2172760159335    7.345556213530203    122.542823465322   -3.1314451460413744  -1.6664589730711232  -489.8450392661488  -1.5602514785189752  0.7261786306901035    71.56912530993247    0.5443500223345631
INTERVAL_198   -1027.2126232940495    7.458028272052386  117.91153043809193     -2.96663888736904  -1.6920017298082872  -474.1072126190328  -1.5041204874036338                   *    70.99459888300447                     *

OFFSET_MODULE_0
# offset of linear interpolation
# Dummies * are placeholders to save different numbers of intervals as a matrix.
                   OUT_ELEMENT_0        OUT_ELEMENT_1       OUT_ELEMENT_2        OUT_ELEMENT_3        OUT_ELEMENT_4        OUT_ELEMENT_5         OUT_ELEMENT_6       OUT_ELEMENT_7        OUT_ELEMENT_8        OUT_ELEMENT_9
INTERVAL_0     542.4917929965727    6.508955215888422   6.778606682733834   -13.35718535444512  -3.2080263678559127   117.49144272437782     40.53824652116372 -1.4418704361190817    19.55871067108807   1.4824261337312268
INTERVAL_1     525.0644264458708   6.4728084518088504   7.173549106915971  -13.280594382374591  -3.1902457298944067    114.3288811698801    40.014061121794754 -1.4459246915789412   19.350713282989567    1.472930658644423
INTERVAL_2     507.9976326779225    6.433875512601498   7.565445408006589  -13.202941938296673  -3.1710040654057035   111.15533015322976      39.4870757541041 -1.4503165441831731   19.132155826995287   1.4632569266532809
INTERVAL_3     491.2847954733877    6.392291853525794   7.954049147998967  -13.124431823432982  -3.1503826435007056   107.97265121385634     38.95818601962091 -1.4550405886305295   18.903544871403614   1.4534296610035762
INTERVAL_4    474.91899661883065    6.348190356131826    8.33914845314017  -13.045253547849523   -3.128459952219608   104.78246495691558     38.42821806246185 -1.4600899960666516    18.66538330655782    1.443471777822028
INTERVAL_5    458.89310442185706   6.3017004547903746    8.72055948825191  -12.965582283802853  -3.1053112492417654   101.58617835062279     37.89793008659688  -1.465456672809182    18.41816754838089   1.4334044097630052
INTERVAL_6     443.1998274188622   6.2529480626605665   9.098123783157085  -12.885579828182038   -3.081008638620682    98.38500303988148     37.36801707342977 -1.4711314289920177   18.162387048452118   1.4232470364357261
INTERVAL_7     427.8317985041268    6.202054774277775   9.471701505476899  -12.805394441987056   -3.055620646933234    95.17998382418227     36.83911205748051 -1.4771041042068291    17.89852154547029   1.4130174938369242
INTERVAL_8    412.78160646401045    6.149137891187106   9.841168983339854  -12.725161895455503  -3.0292123427625284    91.97201281760502    36.311790868122685  -1.483363713902243   17.627041252089725    1.402732112774927
INTERVAL_9     398.0418589719795    6.094310090704258  10.206413862386706  -12.645005764252062  -3.0018452023432527    88.76185322670732     35.78657480282101 -1.4898985570906291   17.348405549075775    1.392405778824575
INTERVAL_10    383.6052194499233    6.037679172549856  10.567330794006883   -12.56503794522217   -2.973577020425793    85.55015678871952    35.263933674592515  -1.496696326484962    17.06306238095494   1.3820520139092025
INTERVAL_11    369.4644622725649    5.979347625318249  10.923815315444994   -12.48535879995914   -2.944461685957499     82.3374875562975     34.74428781265559 -1.5037441928253341   16.771447119268164   1.3716830227026304
INTERVAL_12    355.6124843858379   5.9194129566193805  11.275762542668668  -12.406058238778964   -2.914549464518674    79.12433205329484     34.22801286493604 -1.5110289022961203   16.473983540244355   1.3613098345018833
INTERVAL_13   342.04235397463947    5.857967244385484  11.623060575121798  -12.327215743210814  -2.8838867436436546    75.91112227132727     33.71544131265916 -1.5185368376807982   16.171082856334763   1.3509423388757078
INTERVAL_14   328.74734278660867    5.795096928741769   11.96558501787281  -12.248900692777244   -2.852515936409762    72.69825455632808     33.20686490249868  -1.526254081808694   15.863143503160998   1.3405893558122959
INTERVAL_15   315.72095352409303    5.730882703307607   12.30319398010036  -12.171172731736023   -2.820475435741049    69.48610691420532     32.70253710908477 -1.5341664649133258   15.550551291753298   1.3302587066999907
INTERVAL_16   302.95693439503066    5.665399716883673  12.635724557082659  -12.094082470373516  -2.7877997742690184    66.27505248412666     32.20267672299144  -1.542259617740368   15.233680411140512     1.31995732966875
INTERVAL_17   290.44933730040157    5.598716784946897   12.96298203561259   -12.01767095587001   -2.754519105730949    63.06548973637577    31.707467626441787 -1.5505189829826502   14.912892155854172   1.3096912710366204
INTERVAL_18   278.19250513961464    5.530897083776706  13.284739452489447  -11.941970856338408  -2.7206596785610757    59.85784709062597    31.217063775670514 -1.5589298613392772    14.58853720286989   1.2994658473265313
INTERVAL_19    266.1811461602002   5.4619971286269875  13.600723411030236  -11.867005572037167   -2.686243140836843   56.652620888849476    30.731588015628493  -1.567477396573407   14.260954153558572   1.2892856172281917
INTERVAL_20     254.410327679305    5.392067264000657  13.910611239849787  -11.792790101951987   -2.651286860003915    53.45038413121511     30.25113612804716 -1.5761465997330228      13.930471529382   1.2791545195509757
INTERVAL_21   242.87553175272765    5.321151186139936  14.214019290211228  -11.719330664483703    -2.61580357838824    50.25181893116743    29.775777356555412 -1.5849223288264795   13.597407682473447   1.2690759059296692
INTERVAL_22    231.5726782851715      5.2492858995481  14.510494474589452  -11.646624853670431  -2.5798013537851876    47.05773823428871    29.305556417392612 -1.5937892788548096   13.262071870196959   1.2590526232965946
INTERVAL_23   220.49817904225594    5.176501301859167  14.799501322851818  -11.574661241164591  -2.5432832384275375   43.869120267730715    28.840494193086517 -1.6027319463954162   12.924764488087046   1.2490870584499716
INTERVAL_24   209.64895252377156    5.102820468905785  15.080414246225414  -11.503419789062463  -2.5062474276913647    40.68712877805009     28.38059066448378 -1.6117346102183014    12.58577904082031   1.2391812600224945
INTERVAL_25   199.02250525797672    5.028258834541566  15.352499248560017  -11.432870869085853  -2.4686866450850395    37.51316093261571    27.925824156706728 -1.6207812648999123   12.245401557514619   1.2293369411165629
INTERVAL_26   188.61695284635402    4.952824527712364  15.614904230821203  -11.362975606876693  -2.4305883098184453   34.348872616291516    27.476154375223487 -1.6298555845419882   11.903912828641447   1.2195556150687707
INTERVAL_27    178.4310942265103    4.876517784350296  15.866640145538659  -11.293685076809805  -2.3919340652644245   31.196227008032206    27.031522407810318 -1.6389408480147445   11.561588513555169   1.2098386337114548
INTERVAL_28   168.46445754948527    4.799331094621339  16.106567190009006  -11.224940235223006   -2.352699797394281   28.057532258493232     26.59185292460943 -1.6480198733500875   11.218700847961083   1.2001872995096154
INTERVAL_29   158.71737360563137    4.721248736880906   16.33337459633315  -11.156671145382255   -2.312855239642935   24.935493698493932    26.157054580421722 -1.6570749363466857   10.875518860352882   1.1906029217485572
INTERVAL_30    149.1910344802139    4.642246901823375   16.54556333512889  -11.088796744257856  -2.2723639604827124   21.833260533776297     25.72702211398849  -1.666087685978021   10.532310172542443   1.1810869407635998
INTERVAL_31   139.88758110100727   4.5622932600108985  16.741423237316887  -11.021223922177096  -2.2311829804299075   18.754487537550215    25.301636732784793   -1.67503904718355   10.189340919453343   1.1716409849980112
INTERVAL_32   130.81014972093382    4.481347369514143   16.91901627190397  -10.953847469509345  -2.1892629492767464   15.703380550524493     24.88076891576691 -1.6839091354892626    9.846877767862557   1.1622670191101698
INTERVAL_33   121.96298705211852    4.399360048324821   17.07614807654282  -10.886548781351784   -2.146547627447085   12.684774562793574    24.464278242764003 -1.6926771426605214    9.505187125600774   1.1529673934970617
INTERVAL_34   113.35148842366506   4.3162741053678495   17.21035226478785  -10.819195988273382   -2.102974288973561    9.704179201998807     24.05201691883975  -1.701321255798615    9.164537051204436    1.143745011575271
INTERVAL_35   104.98231286540377    4.232023854742299  17.318860613968177  -10.751642687583761  -2.0584733020180237    6.767861504248449     23.64382989442989 -1.7098185409137823    8.825196256373607   1.1346033917650744
INTERVAL_36    96.86342871451122    4.146535901748658   17.39858600992611  -10.683727974108844    -2.01296859227077   3.8828984504245407    23.239558345200333 -1.7181448693301022    8.487434990172066    1.125546827251155
INTERVAL_37    89.00420878152083    4.059729097202444  17.446095341452114  -10.615275533363192  -1.9663775426312766   1.0572549806946547    22.839040824028846  -1.726274820112608    8.151524006498189   1.1165804774869594
INTERVAL_38    81.41547816319702   3.9715153731904747  17.457592229957513   -10.54609361008945  -1.9186115236164303  -1.7001592178108447    22.442116525945366  -1.734181621599273    7.817734148480438   1.1077105076322156
INTERVAL_39    74.10959542449486   3.8817999712889493  17.428892056334515  -10.475974322902982  -1.8695760192407083   -4.379414395234962     22.04862694584717 -1.7418370818051838     7.48633453857742   1.0989441867295013
INTERVAL_40    67.10047575579601   3.7904826356796177  17.355409315351675  -10.404693975260969  -1.8191714526064209  -6.9695127416806475    21.658419689460217 -1.7492115695367867    7.157591258383199   1.0902900274345373
INTERVAL_41    60.40363779798611    3.697458325208676   17.23214025407014  -10.332012869915818  -1.7672937141766976   -9.458327680408551    21.271350906712534 -1.7562740019429355   6.8317642572228845    1.081757876008805
INTERVAL_42     54.0362137729546   3.6026184805435397   17.05365298929928  -10.257675739155378  -1.7138351005263097  -11.832560514388911    20.887288857179414 -1.7629918676493337    6.509104604771158    1.073359030022774
INTERVAL_43    48.01695691892543    3.505852132626152  16.814078905334974  -10.181412072365724  -1.6586851990384643   -14.07769835008867    20.506116768132195  -1.769331281348554    6.189849949276528   1.0651063063278228
INTERVAL_44   42.366162912513644    3.407048035189786   16.50712079185466  -10.102937692647794   -1.601732534389372  -16.178014987404815    20.127737853854036  -1.775257116890073     5.87422073557862    1.057014153964656
INTERVAL_45     37.1057077788812    3.306095243832443  16.126041610775918  -10.021954615503489  -1.5428651640208049  -18.116516482283696      19.7520762454727 -1.7807330892074607    5.562413030274417   1.0490986426223516
INTERVAL_46    32.25884719397132    3.202886329613242  15.663697669267561   -9.938154177913923  -1.4819732086264288   -19.87500594069453    19.379083834387863 -1.7857220315950377    5.254593858087134    1.041377568675576
INTERVAL_47    27.85019400837477    3.097318284584159  15.112542117926536    -9.85121761138004  -1.4189497914886928  -21.434064595585635    19.008741131496357 -1.7901860764917354    4.950892362885707   1.0338703894657528
INTERVAL_48    23.90549477718298   2.9892955218737445  14.464666830154814   -9.760819327955414  -1.3536935355379487  -22.773136490841825    18.641062694848898 -1.7940870103135134    4.651392891015789   1.0265982429285057
INTERVAL_49     20.4514831055847    2.878731652511712  13.711832571763198   -9.666629030720781  -1.2861102420767805  -23.870580429523034    18.276099152555677 -1.7973865989319042    4.356125695808817   1.0195838565839923
INTERVAL_50   17.515672526687908    2.765551742423315  12.845514294500983     -9.5683146420136  -1.2161149798538646  -24.703759020466105    17.913939904716536 -1.8000469940796138    4.065057209211034   1.0128514364343686
INTERVAL_51   15.126010565820067    2.649695486003095  11.856972709635894   -9.465546815060318  -1.1436348945500436  -25.249204807652685     17.55471734761703  -1.802031259628396    3.778081268655896   1.0064265587494332
INTERVAL_52    13.31075469664431    2.531117979588467  10.737289914699023   -9.358000681544805  -1.0686103157863058  -25.482682144835398     17.19860540548114 -1.8033037579318651    3.495007331373685   1.0003359277646187
INTERVAL_53   12.097950022355562    2.409794020284595   9.477481327816964   -9.245362490851917  -0.9909984858793225  -25.379463170467872    16.845825110755815 -1.8038308511069192    3.215552542985691   0.9946072222872597
INTERVAL_54   11.515302265439132    2.285717997483689    8.06853550946089   -9.127331133018203  -0.9107741088704543   -24.91440721291511     16.49664053093192  -1.803581316789142   2.9393293643968015   0.9892687505867014
INTERVAL_55   11.589669525250088    2.158907356189604   6.501530632210745   -9.003624489138959  -0.8279325279497175  -24.062251022746143    16.151361684367643 -1.8025270568850176   2.6658377194262215   0.9843491975314386
INTERVAL_56   12.346828627877159   2.0294029174971007   4.767699850597136   -8.873982221990627  -0.7424906078751663   -22.79776364226578    15.810340765812878  -1.800643590346906   2.3944551154515707   0.9798772542905851
INTERVAL_57   13.811040949634673     1.89727078956085  2.8585379534273336   -8.738170971113384  -0.6544887851328551  -21.096018207264123     15.47397126584558 -1.7979106899133388    2.124429503623972   0.9758812659901078
INTERVAL_58   16.004723681624014   1.7626029465633297  0.7658885849659356    -8.59598817380631  -0.5639921102461045  -18.932617196767676     15.14268435460169  -1.794312911861927   1.8548730056302176   0.9723888507877576
INTERVAL_59   18.948209672853054   1.6255167801617272 -1.5179822674555226   -8.447264818902527 -0.47109050840310623  -16.283879681051634    14.816943070029916 -1.7898400392360856    1.584755789544655   0.9694264613604773
INTERVAL_60    22.65932988646624   1.4861560927488529  -4.000279850096554   -8.291870228905967 -0.37590001219334945  -13.127132641561207    14.497239488783903 -1.7844876010014388   1.3129052066637357   0.9670190424660686
INTERVAL_61    27.15336790027989   1.3446885344346093   -6.68764524179246   -8.129712380001315 -0.27856132392834254   -9.440805724225793    14.184085153100362 -1.7782570738548136   1.0380025708295584   0.9651895810305943
INTERVAL_62    32.44262983765182   1.2013063680768312   -9.58604550996347    -7.96074269482992 -0.17924074116425057   -5.204744206207302    13.878007999222762 -1.7711563201928597   0.7585868616100235   0.9639587786006037
INTERVAL_63    38.53658808007404    1.056222407632821 -12.700777102435637  -7.7849541629835315 -0.07812738769296851 -0.40020763214957533    13.579540816462556  -1.763199519721924  0.47305603214294933   0.9633534741676455
INTERVAL_64    45.44161465544984   0.9096693422069682  -16.03639148298629    -7.60238409461296 0.024567144714532765    4.989901765938426    13.289216244599277 -1.7544073523424104  0.17967487238642832   0.9640237986041582
INTERVAL_65    53.16106155302798    0.761896423394375 -19.596690149138645   -7.413112914986444   0.1286112375577404   10.981003196427626    13.007557614266018 -1.7448068516848565 -0.12341740458038686   0.9653374504952557
INTERVAL_66   61.695402951989834   0.6131658596548646  -23.38473575099828   -7.217262232829796  0.23375604112374687     17.5868400991996    12.735069916463326 -1.7344311363196372  -0.4381972383890371   0.9673083397694205
INTERVAL_67     71.0423613040951  0.46374963159281535 -27.402863539506775    -7.01499307091061   0.3397380774767849     24.8194785214614     12.47223224331419 -1.7233190908666034  -0.7667441357133953   0.9699378973655395
INTERVAL_68    81.19696173294112   0.3139270959474183 -31.652681439557455   -6.806504853381503   0.4462813586065301    32.68926781796458    12.219492185106537 -1.7115150534104377  -1.1112255660142516   0.9732240018005763
INTERVAL_69    92.15217847590239  0.16397871628911798 -36.135193105001704   -6.592027929764484    0.553102581093643    41.20515177991023    11.977254625957938 -1.6990679575099035    -1.47388378799263   0.9771610338668729
INTERVAL_70   103.89887771712924 0.014185040678213579 -40.850784908248485   -6.371823674286229   0.6599123887772143    50.37458348295502    11.745879899283711 -1.6860310220857562  -1.8570175548656103     0.98174001573779
INTERVAL_71   116.42636027698885 -0.13517803225816905 -45.799335268298336   -6.146178152257074   0.7664195829448048    60.20379477230488     11.52567652228816 -1.6724609064661395  -2.2629662828308987   0.9869488508308578
INTERVAL_72   129.72279167719006 -0.28384273294204987  -50.98030910981012   -5.915396980329437   0.8723344749005337    70.69801636877533     11.31689696486925   -1.65841691729728   -2.694092264502384   0.9927725507812543
INTERVAL_73    143.7755849305537  -0.4315521929917989 -56.392842398870016   -5.679800787153914   0.9773717059127984    81.86167933629702    11.119734905933989 -1.6439602700822724   -3.152764208986788   0.9991935029831612
INTERVAL_74   158.57170505420498  -0.5780626384565735  -62.03581892591371   -5.439721279348257   1.0812526659738195    93.69858448857808    10.934323995267304  -1.629153388918236  -3.6413402501324654   1.0061918201172364
INTERVAL_75   174.09816962523325   -0.723146118376992  -67.90798660684823   -5.195495497245656   1.1837083746177495    106.2121971628303     10.76073636860681 -1.6140590536322152   -4.162152499717433   1.0137457008580038
INTERVAL_76   190.34233581119895  -0.8665916659536164  -74.00803506951189  -4.9474621789626125   1.2844811724449035   119.40582702852326    10.598983942276693 -1.5987397217303632  -4.7174910858693835    1.021831759266444
INTERVAL_77   207.29238813287128   -1.008207700157166  -80.33471654394793   -4.695956072610303   1.3833272830624515   133.28294091210836     10.44901806638742 -1.5832567360102687   -5.309592896096312   1.0304253499830744
INTERVAL_78   224.93729426337904  -1.1478208401902794  -86.88685938099309   -4.441307669332429   1.4800166367547427   147.84715978855078    10.310734628308492  -1.567669965015589   -5.940626614507099   1.0395009825539392
INTERVAL_79   243.26733607857057  -1.2852779935772785  -93.66350326350567   -4.183837043861465   1.5743352112936617    163.1026150923726    10.183974728010641   -1.55203699207838   -6.612683093573189   1.0490325648080885
INTERVAL_80    262.2741324250622  -1.4204455593928573 -100.66392671863564   -3.923852948909909    1.666084984997441    179.0539998641168    10.068529192979067 -1.5364128052786348   -7.327766675275708     1.05899373535861
INTERVAL_81   281.95059268050704  -1.5532081596295235 -107.88766733271609  -3.6616522999702887    1.755083600214977   195.70658211530008     9.964143943086672 -1.5208494968301358   -8.087784069907606   1.0693580768732505
INTERVAL_82    302.2910525726065   -1.683468800771963 -115.33457666272645    -3.39751787831117   1.8411649429089882    213.0663330791468     9.870523001583994  -1.505395914064054   -8.894539901595124   1.0800993467780102
INTERVAL_83    323.2910493763119  -1.8111466687257942  -123.0047990944824   -3.131719642652656   1.9241779389003968   231.13982813387508     9.787334663329776 -1.4900975877766243   -9.749728058424417   1.0911916519690195
INTERVAL_84     344.947290779214  -1.9361768040937632 -130.89879782425686   -2.864513709684049    2.003986659160952    249.9342752491695     9.714215006372328 -1.4749965468087796  -10.654928032546366   1.1026095413785169
INTERVAL_85   367.25727884208527    -2.05850786911356 -139.01730343010098  -2.5961448240443645   2.0804689128096796   269.45731801122383     9.650773487134213 -1.4601314337335463  -11.611598991832711     1.11432803654368
INTERVAL_86    390.2188373418362  -2.1781000279215688  -147.3612446968093   -2.326849369838868    2.153514884589684   289.71677167463645     9.596597953876483 -1.4455376889993066  -12.621073517517083   1.1263226538589068
INTERVAL_87   413.82980305972427    -2.29492412239477   -155.931715097809  -2.0568566322963293    2.223026663824604   310.72045930209737      9.55125799817996  -1.431247650537097  -13.684554765187123   1.1385694581734227
INTERVAL_88    438.0876251045695  -2.4089602503968583 -164.72991813034196  -1.7863908475670747   2.2889173830793026   332.47597966640126      9.51430887855098  -1.417290690564491  -14.803110859334069   1.1510447212531478
INTERVAL_89   462.98819393171743  -2.5201945360252296 -173.75695613231045  -1.5156798306631938    2.351108720013057    354.9899719697381     9.485296540015465 -1.4036939830397692  -15.977666510755029   1.1637249891199355
INTERVAL_90    488.5255933340862  -2.6286193339283734  -183.0138084310628  -1.2449549873990602    2.409531243831794   378.26795737229816     9.463759302161813 -1.3904825117147528  -17.208998382449817   1.1765867715309968
INTERVAL_91     514.691099515615  -2.7342315205871994 -192.50115432449584  -0.9744578470937499   2.4641230958260203    402.3136848920925      9.44923081754424 -1.3776796781364746  -18.497726806105618   1.1896061523920565
INTERVAL_92    541.4718660192291   -2.837030379101412 -202.21913563613842   -0.704448732195607    2.514828368849155   427.12825512126494     9.441243236797485 -1.3653080838202145   -19.84430280524989   1.2027588010376966
INTERVAL_93    568.8506491752811   -2.937019085831176 -212.16732826841786 -0.43520616137270896   2.5615983979737758   452.70990088227126     9.439327124631983  -1.353389526437442   -21.24900224817588   1.2160190239030761
INTERVAL_94    596.8032697149099  -3.0342004797518953 -222.34425658653493 -0.16704510528119698    2.604388349706614    479.0522713943094     9.443015507542437 -1.3419466217275373  -22.711901684546678   1.2293598259780274
INTERVAL_95    625.2984856518515   -3.128580263490025  -232.7473951756117    0.099685791777393    2.643159890221566    506.1442640970205     9.451842016497615  -1.331002618787538   -24.23287102959079   1.2427521169316271
INTERVAL_96    654.2958052876197   -3.220165225876034 -243.37275592113247    0.364590110655997   2.6778797820087354    533.9684869293108     9.465342681495155 -1.3205826637966043  -25.811548577962494   1.2561640257833038
INTERVAL_97    683.7435207494625  -3.3089629626174384  -254.2145181301299   0.6272121496385337   2.7085197503184975    562.4998244927061     9.483056341658717 -1.3107148226386653    -27.4473143289529   1.2695603488477352
INTERVAL_98    713.5771452788846   -3.394983483313606  -265.2647369376841   0.8870293539390568   2.7350578613547882    591.7042354723903     9.504523483696971 -1.3014307814879653  -29.139265675297615    1.282901597444003
INTERVAL_99    743.7167536297031  -3.4782391591124053 -276.51283584007854   1.1434366872556918    2.757478623346147    621.5367870381294     9.529286218662975  -1.292767203434288  -30.886179409171913    1.296143163316384
INTERVAL_100   774.0647270864855    -3.55874650590344  -287.9451693489282   1.3957348569255883    2.775774564436466    651.9399031984299     9.556886779749062  -1.284766775820313  -32.686475814131406   1.3092340681172736
