INTERVAL_82   66.50782358649356 -11.584819513756834   -2.452515837177306   -1.6648866432321963  -15.565087350494512     18.2089121641354   4.848080223371861    7.800954275062725
INTERVAL_83   66.20402173481098 -11.597892721712652    -2.46107607886798   -1.7242144934569548   -15.41046847943051   18.268363337667985   4.846359461592135    7.935278208043791
INTERVAL_84   65.90016039748014 -11.608719135096731   -2.468856344246781   -1.7781920467431538  -15.251066835745444   18.323794967308817   4.843812686204336     8.06264690827419
INTERVAL_85   65.59648189134825 -11.617360542410314  -2.4758797428811175    -1.827000839304119  -15.087121459735382   18.375291273903752   4.840468243586919    8.183235000777296
INTERVAL_86   65.29322188346794 -11.623878282467238   -2.482168879027082   -1.8708152426194695  -14.918866509535178   18.422935982112776  4.8363538473507015    8.297214247403014
INTERVAL_87   64.99060960840342 -11.628333180413817   -2.487745848583181   -1.9098025876853122    -14.7465313807628    18.46681217845073   4.831496550893855    8.404753469365623
INTERVAL_88    64.6888680035927 -11.630785455297193  -2.4926322224644544   -1.9441231669489178  -14.570340706502158   18.507002106901236   4.825922723326595    8.506018356653106
INTERVAL_89   64.38821388355623 -11.631294637031283  -2.4968490330212445   -1.9739302575961932  -14.390514391119844    18.54358697842426   4.819658041870721     8.60117130697374
INTERVAL_90   64.08885816035449 -11.629919516277447     -2.5004167752137   -1.9993702991225697  -14.207267774281654   18.576646854569677   4.812727470490585    8.690371390992752
INTERVAL_91   63.79100602612817 -11.626718067816501  -2.5033553948061806    -2.020582936515449  -14.020811681637667   18.606260464491143   4.805155247015692    8.773774216155216
INTERVAL_92   63.49485714982193  -11.62174738794552  -2.5056842810640436   -2.0377011067686985  -13.831352527849738    18.63250505426668   4.796964877937381    8.851531819918623
INTERVAL_93   63.20060591917742 -11.615063653073857   -2.507422270138885    -2.050851235286614   -13.63909250117834   18.655456278054405  4.7881791224490655    8.923792671277917
INTERVAL_94   62.90844163439133 -11.606722049048301   -2.508587631088745    -2.060153243848232   -13.44422963064438   18.675188022412204   4.778819993209556    8.990701503732222
INTERVAL_95  62.618548774306966 -11.596776743920046  -2.5092342243653696   -2.0657207981832446  -13.246958020529057   18.691772322680002   4.768908749877507    9.052399368524906
INTERVAL_96   62.33110724200602  -11.58528084079931  -2.5088222317263362    -2.067661397477532  -13.047468003023965   18.705279232684337   4.758465895613211    9.109023554430795
INTERVAL_97   62.04629260338184 -11.572286336180516   -2.507868551678793    -2.066076508306191  -12.845946315176114   18.715776706090935   4.747511180151623    9.160707540149499
INTERVAL_98   61.76427639306616 -11.557844099077897  -2.5064251694847126    -2.061061768182879  -12.642576353599779   18.723330515788447   4.736063600206865     9.20758102996449
INTERVAL_99   61.48522638971917 -11.542003835691236  -2.5045069977173586    -2.052707076866993  -12.437538380963069   18.728004142948215     4.7241414051537    9.249769879255595
INTERVAL_100  61.20930691671902 -11.524814077131497   -2.502128392096054    -2.041096862528846  -12.231009809747732    18.72985871279464   4.711762100422897    9.287396190364566
INTERVAL_101 60.936679176544644  -11.50632214932865  -2.4993031713982683   -2.0263100929305256  -12.023165438177344    18.72895288474943    4.69894245927051    9.320578184652303
INTERVAL_102  60.66750157464921 -11.486574177053964    -2.49604461256702    -2.008420632571143  -11.814177804572672   18.725342821017552   4.685698530157287    9.349430384717024
INTERVAL_103  60.40193008980511 -11.465615064213337   -2.492365463016176   -1.9874972589903435  -11.604217470336373   18.719082094067694   4.672045649409568    9.374063504167374
INTERVAL_104  60.14011864536835 -11.443488495789001   -2.488277950653498    -1.963603903160142  -11.393453386588256   18.710221641374794   4.657998455704507    9.394584537870946
INTERVAL_105  59.88221950614975 -11.420236942449849  -2.4837937900998037    -1.936799838916667  -11.182053278307137   18.698809723428603  4.6435709036982304    9.411096815749525
INTERVAL_106  59.62838369176039 -11.395901662020911   -2.478924194359548   -1.9071398255245495  -10.970184027879391   18.684891870027226    4.62877628410112     9.42370001904518
INTERVAL_107 59.378761439082695 -11.370522716777192   -2.473679886550733    -1.874674285125013   -10.75801213485385   18.668510858687707   4.613627240806862     9.43249023707495
INTERVAL_108  59.13350264981862 -11.344138986238576  -2.4680711114957616   -1.8394495026148883  -10.545704168418013   18.649706680678687   4.598135793491449    9.437560043096722
INTERVAL_109  58.89275738745123 -11.316788190382447   -2.462107647614931   -1.8015077879380939  -10.333427271574216   18.628516527964525   4.582313359196537    9.438998548591645
INTERVAL_110  58.65667641586247 -11.288506914878417  -2.4557988235832795    -1.760887632728708   -10.12134969988886   18.604974774274968   4.566170780284826    9.436891462543777
INTERVAL_111 58.425411742077856 -11.259330646800223  -2.4491535295366815   -1.7176239234492576   -9.909641413646987   18.579112986328937   4.549718346906072    9.431321194271671
INTERVAL_112  58.19911718435851  -11.22929380291575   -2.442180235286819    -1.671748079715892   -9.698474659046603   18.550959907496452   4.532965830791864    9.422366908172505
INTERVAL_113  57.97794902532686 -11.198429780880895   -2.434887005694956   -1.6232882388284464   -9.488024675961526   18.520541489804263   4.515922512168029    9.410104621745152
INTERVAL_114 57.762066627996965 -11.166770998871863   -2.427281519197998   -1.5722694337457488   -9.278470369375597    18.48788089918523   4.498597216994971    9.394607301534121
INTERVAL_115 57.551633169217475  -11.13434895594423    -2.41937108469084   -1.5187137513193143   -9.069995109045216   18.452998559157777   4.480998347903662    9.375944954275994
INTERVAL_116  57.34681632499259  -11.10119428176862  -2.4111626643365933     -1.46264050563092   -8.862787498188013   18.415912170992996   4.463133929020035      9.3541847297866
INTERVAL_117  57.14778911010636 -11.067336815215164   -2.402662888837105   -1.4040664114154147   -8.657042317868857   18.376636790295372   4.445011634558987     9.32939103906676
INTERVAL_118  56.95473060635817 -11.032805651950142  -2.3938780886057325   -1.3430057391414252    -8.45296135149701   18.335184833543916   4.426638851995584    9.301625650877412
INTERVAL_119  56.76782699576767 -10.997629263043583  -2.3848143037288474   -1.2794704967083912   -8.250754581147262   18.291566233920367    4.40802269881236    9.270947840928851
INTERVAL_120  56.58727224982842 -10.961835520474711  -2.3754773245435388   -1.2134705780224886   -8.050640984930148    18.24578839367134   4.389170105679715    9.237414480206604
INTERVAL_121  56.41326938673397  -10.92545185912322  -2.3658727037525953    -1.145013956349022   -7.852850023920453   18.197856425707176   4.370087839031999    9.201080218980977
INTERVAL_122  56.24603127969574 -10.888505316802608  -2.3560057925711644    -1.074106827621391   -7.657622599276074    18.14777312835878   4.350782574139135      9.1619975840032
INTERVAL_123  56.08578190556142 -10.851022679437182   -2.345881769789579   -1.0007537915452749   -7.465212550874639   18.095539181926032   4.331260953436695    9.120217155914899
INTERVAL_124  55.93275749447949 -10.813030594328547  -2.3355056674188908   -0.9249580364380973   -7.275888071495977    18.04115327801148    4.31152963833933    9.075787730569246
INTERVAL_125  55.78720770297072 -10.774555675744795  -2.3248824165159343   -0.8467214901555673   -7.089933132706804   17.984612219529623   4.291595401368147     9.02875646511632
INTERVAL_126  55.64939713216682 -10.735624692176177   -2.314016867712768   -0.7660450341780769   -6.907649374350584    17.92591119984121    4.27146516875613    8.979169105776748
INTERVAL_127  55.51960648530312 -10.696264652109512  -2.3029138435492866   -0.6829286530447756   -6.729357567309414   17.865043857274948   4.251146125766609    8.927070120887995
INTERVAL_128 55.398134308012885  -10.65650302316431  -2.2915781749000392   -0.5973716566025143   -6.555399802261235   17.802002611893087   4.230645790392656    8.872502959345201
INTERVAL_129  55.28529848464177 -10.616367885009693   -2.280014746848126   -0.5093728765790126    -6.38614142714885   17.736778860115187   4.209972106405325    8.815510255618438
INTERVAL_130 55.181437983325104 -10.575888124862523  -2.2682285434637155   -0.4189308749622691   -6.221973291026934    17.66936325305976   4.189133535358685    8.756134069442563
INTERVAL_131 55.086914628811314  -10.53509363194393  -2.2562247087823746  -0.32604415069532505    -6.06331406266316    17.59974597071388   4.168139176617901     8.69441612504993
INTERVAL_132  55.00211513939881 -10.494015551378316  -2.2440085975832087   -0.2307114185199098   -5.910612934856765   17.527917128230207  4.1469988726880525    8.630398133002254
INTERVAL_133 54.927453161303305 -10.452686509107217   -2.231585837914076   -0.1329318272838122   -5.764352318711055   17.453867106253092   4.125723333479872    8.564122056840288
INTERVAL_134 54.863371460722554 -10.411140877706345  -2.2189623978106434 -0.032705241645836214   -5.625050813556108    17.37758697743501   4.104324270301216    8.495630446899522
INTERVAL_135  54.81034430248436 -10.369415063952394  -2.2061446676264165   0.06996746844356627   -5.493266436599477    17.29906897358473   4.082814558325483    8.424966792770359
INTERVAL_136 54.768880105759614 -10.327547858286065   -2.193139519035282   0.17508407635853046   -5.369600271453379    17.21830709098407   4.061208358358401     8.35217595268473
INTERVAL_137  54.73952385322541 -10.285580697318627  -2.1799544179548933   0.28264073146558494   -5.254699830258552    17.13529750087836   4.039521334168429    8.277304476121945
INTERVAL_138  54.72286034587817 -10.243558134372426   -2.166597501811954     0.392631485479619  -5.1492635936960625   17.050039422398417   4.017770808845746     8.20040118965719
INTERVAL_139  54.71951703293502 -10.201528176575763  -2.1530776938049314    0.5050479443297231   -5.054045047313288   16.962535701851024   3.995975986044888    8.121517613324402
INTERVAL_140  54.73016746560372 -10.159542766604869   -2.139404797813904    0.6198787826851611   -4.969857604765394   16.872793712550262   3.974158139850906     8.04070856306148
INTERVAL_141  54.75553453994579 -10.117658191537437  -2.1255896608713205    0.7371093142871914   -4.897579340149498    16.78082610216037  3.9523409200612876     7.95803265854754
INTERVAL_142 54.796394814005815 -10.075935751084351   -2.111644268740706    0.8567208020885047   -4.838159221765245    16.68665211854644   3.930550546972044    7.873553177114518
INTERVAL_143  54.85358193913994  -10.03444217540891  -2.0975819290026845     0.978690008524367   -4.792622276978676    16.59029839243677  3.9088161537850423    7.787338571060486
INTERVAL_144  54.92799143182275  -9.993250374115812  -2.0834174126808924    1.1029883981300714   -4.762076645754611   16.491800466076562   3.887170062124401    7.699463437037355
INTERVAL_145 55.020584950777526  -9.952440034267426   -2.069167160922837    1.2295814929008313   -4.747720087793162   16.391203999078765  3.8656481679389185   7.6100092737282266
INTERVAL_146  55.13239555717089  -9.912098461165552  -2.0548494646848674    1.3584279401741057   -4.750847971188698   16.288566540726436  3.8442902827959933    7.519065582429748
INTERVAL_147 55.264532671411246  -9.872321321534203  -2.0404846891244945    1.4894786821006547   -4.772860986420973   16.183959103087368   3.823140554253334   7.4267308331358555
INTERVAL_148  55.41818777922477  -9.833213558506863   -2.026095539394545    1.6226759284498489   -4.815274034745762   16.077468143696453  3.8022479529820634    7.333113660636611
INTERVAL_149 55.594640698814395  -9.794890456258695   -2.011707288232871    1.7579519214276391   -4.879726114851245   15.969197928879861  3.7816667014628806    7.238334292027818
INTERVAL_150  55.79526544738515  -9.757478569281467   -1.997348111191767    1.8952278469369686   -4.967989827402079    15.85927262146551  3.7614568803092467     7.14252577227594
INTERVAL_151  56.02153757398277  -9.721117047633783  -1.9830493904816269     2.034412258858344   -5.081983184553081   15.747839321563058  3.7416849853344543    7.045835764250031
INTERVAL_152   56.2750411578604  -9.685958850933465   -1.968846073978666    2.1753996226264647   -5.223781173037082   15.635070900496535  3.7224245759677963    6.948428186022921
INTERVAL_153 56.557476482558826  -9.652172159676912  -1.9547770870716734    2.3180685620886297   -5.395628615226876   15.521169363292417   3.703757012283062    6.850485152051079
INTERVAL_154 56.870668472867045  -9.619941984451035   -1.940885750728068    2.4622798632131357  -5.5999543991808665   15.406369732581535  3.6857722026264126    6.752209195114672
INTERVAL_155  57.21657512258435   -9.58947179392165   -1.927220272519905    2.6078743975411918    -5.83938609326114    15.29094407163663  3.6685694709932006     6.65382553308825
INTERVAL_156   57.5972968263162  -9.560985406532662  -1.9138342765923697    2.7546706820554676   -6.116766263113533   15.175206221181211   3.652258487562757    6.555584729309609
INTERVAL_157  58.01508608461668  -9.534729020513138  -1.9007873915106863    2.9024622131797573    -6.43516980550131   15.059516977433788   3.636960293820237    6.457765572000444
INTERVAL_158  58.47235777164948    -9.5109734466238  -1.8881458940431664    3.0510144760873223   -6.797922646442537   14.944289895241026   3.622808415285194    6.360678270199653
INTERVAL_159    58.971699890413    -9.4900165382325  -1.8759834146278644    3.2000616557272497  -7.2086217272470705    14.82999770657112   3.609950072787141    6.264667960638215
INTERVAL_160  59.51588473567217  -9.472185827561775  -1.8643817376419523    3.3493029563870578   -7.671156326446642   14.717179434311031  3.5985475435546093    6.170118560668213
INTERVAL_161  60.10788092383018   -9.45784150096431   -1.853431638164853    3.4983984606601566   -8.189731366728758   14.606448509805283  3.5887795747109688    6.077457132963968
INTERVAL_162   60.7508652261385  -9.447379474860236   -1.843233849464598    3.6469646640795093   -8.768891391641738   14.498501410110407   3.580843001250255    5.987158473384084
INTERVAL_163 61.448235424440846  -9.441234928500169  -1.8339001272181936     3.794569342743139   -9.413547021292679   14.394127670886794  3.5749545094301176    5.899750409910789
INTERVAL_164  62.20362356279105  -9.439886156700634  -1.8255543496534115     3.940725851038534  -10.129003135796566    14.29422100684463  3.5713524453333014    5.815819640330542
INTERVAL_165  63.02090844321107  -9.443858505812848   -1.818333804609142      4.08488707139015  -10.920987284140352   14.199791058867543  3.5702989079775946    5.736017790815843
INTERVAL_166 63.904229275928834  -9.453728946130113  -1.8123905735390329     4.226438372449804   -11.79568125528727   14.111977115668003   3.572081977094135   5.6610684994818525
INTERVAL_167  64.85799898697758  -9.470130939111366  -1.8078930486194753     4.364689940433695   -12.75975378470924   14.032063080048488  3.5770181286985183    5.591775047363479
INTERVAL_168   65.8869171461104   -9.49375970832586   -1.805027557999698     4.498868242062344  -13.820394687718206   13.961494057674006   3.585454792517216   5.5290287452376266
INTERVAL_169  66.99598202205605  -9.525377822051297   -1.804000190464936     4.628106765629743  -14.985349749701378   13.901894400544588  3.5977731901645917    5.473817931716168
INTERVAL_170  68.19050236369799  -9.565821396161237  -1.8050387654046631     4.751435560223514    -16.2629576821759   13.855088082673161   3.614391357269228    5.427238086127321
INTERVAL_171  69.47610770535937  -9.616006699828496   -1.808394944148762     4.867769774738309  -17.662187605503078   13.823121008009828   3.635767334775364    5.390502773875378
INTERVAL_172  70.85875651466756  -9.676937129049191  -1.8143465671857355     4.975897182999872   -19.19267636197953    13.80828530349861  3.6624026507175484    5.364955399107603
INTERVAL_173   72.3447425790728  -9.749710826180337   -1.823200103681534    5.0744642505183455  -20.864766686904197    13.81314643801479   3.694845899621365    5.352082237431301
INTERVAL_174  73.94069733103225   -9.83552850320072  -1.8352933853001623     5.161961200491389   -22.68954311403543   13.840572267291124  3.7336966728576684    5.353526133300145
INTERVAL_175  75.65358944424858  -9.935702059975746  -1.8509984194437878     5.236705267062211  -24.678868149759886   13.893765642209576   3.779609499093242     5.37110180526434
INTERVAL_176  77.49071787674212 -10.051663206581388  -1.8707244598478399      5.29682294853153  -26.845413373875495   13.976298893677464   3.833298053399832    5.406811658112009
INTERVAL_177  79.45969960736323 -10.184972699039236   -1.894921222452815     5.340230435695548  -29.202687880596216    14.09215190078399  3.8955394307367754   5.4628630689758255
INTERVAL_178   81.5684490781588 -10.337329719552322  -1.9240822350285254     5.364612604056817  -31.765060131216934   14.245752898932313   3.967178438700491    5.541686558092642
INTERVAL_179  83.82514782003173 -10.510581308473636   -1.958748330812333     5.367400571144444   -34.54777137387164   14.442022065058627   4.049131890128579     5.64595478131661
INTERVAL_180  86.23820261065266 -10.706731816887281   -1.999511249436852     5.345747681552323   -37.56693877293782   14.686418135416172   4.142392799578621    5.778602417379759
INTERVAL_181  88.81618980617506 -10.927952173111915  -2.0470171572049263     5.296503997661876   -40.83954525830637   14.984987890084533   4.248034146968385    5.942846758277705
INTERVAL_182  91.56778148196099  -11.17658820217712   -2.101970246258805     5.216190067017705  -44.383409759466694   15.344416952499252   4.367212408344141    6.142207989036909
INTERVAL_183  94.50165313449591 -11.455168494676634   -2.165136044258946     5.100969185409234   -48.21713821856814    15.77208351447678    4.50117022389755    6.380530036068844
INTERVAL_184  97.62636601573274 -11.766410392228579   -2.237344546331454     4.946619742667284   -52.36004478058123    16.27611176108752   4.651238318985534     6.66199998720574
INTERVAL_185 100.95022311407055 -12.113224409222529   -2.319492764339425     4.748507133532399   -56.83204210530767   16.865426131021877   4.818835984277081    6.991166695772014
INTERVAL_186 104.48109116030048  -12.49871551107562  -2.4125466791148575     4.501556994793662  -61.653488804339304    17.54980277663018  5.0054700222766115    7.372956370371408
INTERVAL_187 108.22618635496909 -12.926181120232865  -2.5175422458751813      4.20022992955769    -66.8449901353514    18.33991808250145   5.212731548791161    7.812685066325436
INTERVAL_188 112.19181724080926  -13.39910449049006  -2.6355850997225967    3.8384993588102265   -72.42714091168912    19.24739096743891    5.44229003076103    8.316066167447582
INTERVAL_189 116.38307863188513  -13.92114209018931  -2.7678486257640635     3.409834210930759   -78.42019970034437   20.284815516399277    5.69588397407443    8.889210919852559
INTERVAL_190 120.80349163926024 -14.496103747877473  -2.9155700159915456    2.9071882824388604   -84.84368426911975   21.465780482739746   5.975307616877175    9.538620159096318
INTERVAL_191 125.45458499953297 -15.127924178664806  -3.0800435652272347     2.322998345033919   -91.71587780024603   22.804871660908773   6.282392430890677     10.2711651284755
INTERVAL_192 130.33540995828187 -15.820623212134826   -3.262610793600949    1.6491948271521302    -99.0532289671786   24.317649372238932   6.618982772466173   11.094053263204422
INTERVAL_193 135.44198704276525  -16.57825335770421  -3.4646467064200728    0.8772277236245438  -106.86963749007145   26.020596154287205   6.986904633607381   12.014776600873986
INTERVAL_194 140.76668231726927 -17.404832429183585   -3.687541237681975  -0.00188819590344802  -115.17561350471627   27.931026781419526   7.387926086005751   13.041038949934958
INTERVAL_195 146.29751018971828  -18.30425806930626   -3.932675294221789   -0.9975035326682615  -123.97729611565616   30.066949795191263   7.823708645708065   14.180656495022824
INTERVAL_196 152.01736934544573 -19.280202591159313   -4.201390491691706    -2.119235456121844  -133.27532904525435    32.44687267302266   8.295748368967027   15.441428465016529
INTERVAL_197 157.90321851234944 -20.335985493309664   -4.494951642063888    -3.376834129754487  -143.06358892543767    35.08953913931235   8.805305553981988    16.83097269733971
INTERVAL_198 163.92520466990004  -21.47442112906422                    *      -4.7800080087179   -153.3277677856596   38.013586106762084                   *   18.356520717980867

